variable,target_pobreza_bin,count,mean,median,std,min,max
totmieho,0,1310,3.0900763358778627,3.0,1.5466692057644067,1.0,9.0
totmieho,1,207,3.8792270531400965,4.0,1.8433568423386217,1.0,10.0
ia01hd,0,1310,5020.324427480916,2964.0,5661.253392637025,0.0,43369.0
ia01hd,1,207,1442.0169082125603,959.0,1528.316442686059,0.0,11193.5
ia02hd,0,1310,11.24732780456543,0.0,138.48252868652344,0.0,2468.0
ia02hd,1,207,26.50241470336914,0.0,237.5648956298828,0.0,2905.0
ig03hd1,0,1310,131.4564885496183,0.0,2226.6305061720327,0.0,49267.0
ig03hd1,1,207,0.0,0.0,0.0,0.0,0.0
ig03hd2,0,1310,400.0900763358779,0.0,8277.399287064907,0.0,278392.0
ig03hd2,1,207,192.1256038647343,0.0,2764.206082349954,0.0,39770.0
ig03hd3,0,1310,536.3961832061069,0.0,4147.63381432588,0.0,79313.0
ig03hd3,1,207,45.067632850241544,0.0,379.77265205416353,0.0,4415.0
ig03hd4,0,1310,11.265648854961832,0.0,407.7480175323069,0.0,14758.0
ig03hd4,1,207,0.0,0.0,0.0,0.0,0.0
ga03hd,0,1310,400.8858642578125,0.0,1878.7037353515625,0.0,29370.0
ga03hd,1,207,90.95169067382812,0.0,401.0533447265625,0.0,2425.0
ga04hd,0,1310,5031.571755725191,2964.0,5652.959458548777,0.0,43369.0
ga04hd,1,207,1468.5193236714977,973.0,1521.6383686236036,0.0,11193.5
sg23,0,1310,16.89738655090332,0.0,144.35443115234375,0.0,2259.24951171875
sg23,1,207,46.94442367553711,0.0,316.78436279296875,0.0,3581.6318359375
sig24,0,1310,1.6036641597747803,0.0,46.166839599609375,0.0,1592.0
sig24,1,207,4.484057903289795,0.0,64.51435852050781,0.0,928.2000122070312
sg25,0,1310,20.136322021484375,0.0,89.357421875,0.0,1154.5914306640625
sg25,1,207,65.21797943115234,0.0,155.63328552246094,0.0,985.28466796875
sig26,0,1310,5.934274673461914,0.0,74.60977172851562,0.0,1592.0
sig26,1,207,20.759902954101562,0.0,155.04339599609375,0.0,1592.0
sg27,0,1310,1.9637728929519653,0.0,34.69890213012695,0.0,942.8147583007812
sg27,1,207,5.373289108276367,0.0,46.473876953125,0.0,525.103271484375
sig28,0,1310,0.841984748840332,0.0,21.9678897857666,0.0,661.7999877929688
sig28,1,207,0.0,0.0,0.0,0.0,0.0
sg42,0,1310,187.45106506347656,79.67794036865234,253.27748107910156,0.0,1657.0809326171875
sg42,1,207,54.79338073730469,4.190465450286865,99.43590545654297,0.0,589.6168823242188
sg421,0,1310,106.2801284790039,79.75543975830078,113.85575103759766,0.0,818.2074584960938
sg421,1,207,43.92646408081055,16.08587646484375,62.241294860839844,0.0,296.5392150878906
sg422,0,1310,483.0231018066406,0.0,1380.0430908203125,0.0,17489.2578125
sg422,1,207,50.22367858886719,0.0,222.2306365966797,0.0,1673.72998046875
sg42d,0,1310,17.596668243408203,0.0,62.16638946533203,0.0,652.3251953125
sg42d,1,207,6.882930278778076,0.0,22.62906265258789,0.0,172.71737670898438
sg42d1,0,1310,9.470407485961914,0.0,30.98995590209961,0.0,417.73699951171875
sg42d1,1,207,3.5397751331329346,0.0,16.892473220825195,0.0,190.36557006835938
sg42d2,0,1310,16.285308837890625,0.0,193.74586486816406,0.0,4017.64404296875
sg42d2,1,207,0.3283860981464386,0.0,3.029301166534424,0.0,34.95962905883789
ingbruhd,0,1310,19046.789455734135,12294.0,24532.6683187448,0.0,278821.0
ingbruhd,1,207,10779.251594580313,6173.0,13608.572188302134,0.0,91815.0
ingnethd,0,1310,16867.57049103948,11670.5,20568.286633515458,0.0,223739.0
ingnethd,1,207,10446.974047969505,6173.0,12888.282660326908,0.0,78421.0
pagesphd,0,1310,1392.2259541984733,0.0,3579.8805167523033,0.0,30535.0
pagesphd,1,207,366.34299516908214,0.0,1267.5457301019658,0.0,10482.0
ingindhd,0,1310,11289.109359904282,1794.5,23596.596855258027,0.0,321159.0
ingindhd,1,207,7541.9609888049135,1352.0,19701.0581653729,0.0,253022.0
ingauthd,0,1310,742.5824427480916,0.0,2471.113177616496,0.0,35694.0
ingauthd,1,207,553.2125603864735,0.0,1916.649193085692,0.0,21052.0
insedthd,0,1310,623.549336533874,0.0,3242.1742084626785,0.0,71800.0
insedthd,1,207,556.6396154136473,0.0,2328.448997840192,0.0,23144.400390625
insedlhd,0,1310,611.3050617247137,0.0,3168.5500555961207,0.0,71800.0
insedlhd,1,207,552.5913062349034,0.0,2318.210704206598,0.0,23144.400390625
paesechd,0,1310,44.620610687022904,0.0,393.5529629412157,0.0,6942.0
paesechd,1,207,32.84541062801932,0.0,259.1545913151245,0.0,3267.0
ingseihd,0,1310,1581.9871957269334,0.0,8882.596149527322,0.0,168648.0
ingseihd,1,207,493.94966693085746,0.0,2650.3090837290533,0.0,33040.66796875
isecauhd,0,1310,112.09847328244275,0.0,796.6381349312236,0.0,15843.0
isecauhd,1,207,45.55555555555556,0.0,321.77169672178906,0.0,3670.0
ingexthd,0,1310,1839.8435114503816,0.0,5564.1921321256,0.0,65434.0
ingexthd,1,207,98.81642512077295,0.0,506.7764056859531,0.0,3924.0
ingtrahd,0,1310,3112.3091603053435,0.0,6992.204151313926,0.0,95950.0
ingtrahd,1,207,1547.0579710144928,0.0,2693.8746964397214,0.0,12037.0
ingtexhd,0,1310,115.35648854961832,0.0,2716.9530073963715,0.0,85529.0
ingtexhd,1,207,0.0,0.0,0.0,0.0,0.0
ingrenhd,0,1310,892.2625954198473,0.0,5158.310238605116,0.0,95048.0
ingrenhd,1,207,28.463768115942027,0.0,338.3763450144586,0.0,4813.0
ingoexhd,0,1310,1068.671755725191,0.0,4648.955856620162,0.0,100360.0
ingoexhd,1,207,489.231884057971,0.0,2314.3205705455575,0.0,23638.0
g05hd,0,1310,3462.140869140625,1942.1591796875,4298.70751953125,0.0,30154.984375
g05hd,1,207,1022.5662841796875,0.0,1942.124267578125,0.0,10684.0654296875
ig06hd,0,1310,115.60388946533203,0.0,686.9036865234375,0.0,10111.5390625
ig06hd,1,207,19.858591079711914,0.0,251.7470245361328,0.0,3586.4033203125
g05hd1,0,1310,48.24238586425781,0.0,488.3344421386719,0.0,8916.845703125
g05hd1,1,207,1.98007071018219,0.0,28.488256454467773,0.0,409.8746337890625
ig06hd1,0,1310,540.105224609375,0.0,1814.6219482421875,0.0,16476.9140625
ig06hd1,1,207,949.2481689453125,0.0,3145.583984375,0.0,33818.8203125
g05hd2,0,1310,201.18919372558594,0.0,1141.965576171875,0.0,13018.822265625
g05hd2,1,207,12.463691711425781,0.0,130.4033966064453,0.0,1611.734375
ig06hd2,0,1310,63.16245651245117,0.0,737.2260131835938,0.0,12918.4482421875
ig06hd2,1,207,46.912506103515625,0.0,561.463134765625,0.0,7875.75
g07hd,0,1310,1196.9747314453125,758.44580078125,1457.8779296875,0.0,13431.197265625
g07hd,1,207,536.4554443359375,280.44818115234375,693.8796997070312,0.0,4232.10302734375
ig08hd,0,1310,22.349332809448242,0.0,458.90240478515625,0.0,16028.4248046875
ig08hd,1,207,2.8695409297943115,0.0,34.14997100830078,0.0,480.78179931640625
ingtprhd,0,1310,1372.5450381679389,0.0,4866.274825049728,0.0,95950.0
ingtprhd,1,207,868.671497584541,0.0,2203.8160897819325,0.0,11536.0
ingtpuhd,0,1310,1855.120610687023,0.0,5726.814006259892,0.0,85529.0
ingtpuhd,1,207,678.3864734299517,0.0,1731.7901018048772,0.0,10888.0
ingtpu01,0,1310,20.334351145038166,0.0,155.66635776002573,0.0,1244.0
ingtpu01,1,207,93.68599033816425,0.0,324.51780950553655,0.0,1244.0
ingtpu02,0,1310,1704.6167938931299,0.0,5669.254553688955,0.0,85529.0
ingtpu02,1,207,291.69565217391306,0.0,1531.612510607989,0.0,9924.0
ingtpu03,0,1310,52.20763358778626,0.0,337.91853942140233,0.0,3604.0
ingtpu03,1,207,193.94685990338164,0.0,629.5158195512919,0.0,3570.0
ingtpu04,0,1310,47.8587786259542,0.0,858.5572904521723,0.0,23822.0
ingtpu04,1,207,0.0,0.0,0.0,0.0,0.0
ingtpu05,0,1310,8.093893129770992,0.0,48.8758537945315,0.0,310.0
ingtpu05,1,207,29.164251207729468,0.0,89.40109291753213,0.0,308.0
ingtpu10,0,1310,0.7099236641221374,0.0,4.7946184334478446,0.0,62.0
ingtpu10,1,207,1.9420289855072463,0.0,8.117254888889137,0.0,62.0
ingtpu12,0,1310,2.0839694656488548,0.0,41.44276164804463,0.0,999.0
ingtpu12,1,207,4.647342995169082,0.0,66.86362210763532,0.0,962.0
ingtpu13,0,1310,2.7229007633587785,0.0,69.6605126517223,0.0,1785.0
ingtpu13,1,207,34.51207729468599,0.0,246.4578551557933,0.0,1795.0
ingtpu14,0,1310,0.8450381679389313,0.0,17.646593101465424,0.0,376.0
ingtpu14,1,207,0.0,0.0,0.0,0.0,0.0
ingtpu16,0,1310,15.647328244274808,0.0,86.96588842275335,0.0,1140.0
ingtpu16,1,207,28.792270531400966,0.0,98.53972801980794,0.0,573.0
gru14hd1,0,1310,74.1253890991211,0.0,938.345947265625,0.0,19170.6953125
gru14hd1,1,207,6.2833380699157715,0.0,74.15632629394531,0.0,1053.72900390625
gru14hd2,0,1310,5.463236331939697,0.0,116.28276824951172,0.0,3556.32373046875
gru14hd2,1,207,0.0,0.0,0.0,0.0,0.0
gru14hd4,0,1310,111.8952407836914,0.0,963.4090576171875,0.0,18410.5859375
gru14hd4,1,207,20.984657287597656,0.0,185.96261596679688,0.0,2192.8359375
gru42hd1,0,1310,28.849761962890625,0.0,147.95901489257812,0.0,2142.98828125
gru42hd1,1,207,10.60916519165039,0.0,88.92816925048828,0.0,1042.9708251953125
gru42hd2,0,1310,2.701141595840454,0.0,36.13728713989258,0.0,825.5303344726562
gru42hd2,1,207,0.49688616394996643,0.0,7.148947238922119,0.0,102.85543823242188
gru43hd1,0,1310,0.039257802069187164,0.0,1.4208937883377075,0.0,51.42771911621094
gru43hd1,1,207,0.025960102677345276,0.0,0.3735008239746094,0.0,5.373741149902344
gru43hd2,0,1310,52.420963287353516,3.1787548065185547,471.5856628417969,0.0,15048.2822265625
gru43hd2,1,207,21.065149307250977,2.034266233444214,79.09208679199219,0.0,708.4497680664062
gru43hd3,0,1310,0.0246569886803627,0.0,0.48827284574508667,0.0,12.715019226074219
gru43hd3,1,207,0.024568432942032814,0.0,0.35347819328308105,0.0,5.085665702819824
gru71hd,0,1310,2453.828369140625,616.3426513671875,4851.5224609375,0.0,49279.80078125
gru71hd,1,207,580.79443359375,279.0,925.2548828125,0.0,6545.001953125
gru72hd1,0,1310,1.9471653699874878,0.0,23.48181915283203,0.0,492.0
gru72hd1,1,207,0.07729468494653702,0.0,0.7528692483901978,0.0,10.0
gru73hd1,0,1310,69.44236755371094,0.0,499.2998352050781,0.0,13196.0
gru73hd1,1,207,85.14250946044922,0.0,166.2191619873047,0.0,1269.0
gru73hd2,0,1310,241.65469360351562,0.0,1171.10986328125,0.0,17012.5
gru73hd2,1,207,60.8176155090332,0.0,198.0426788330078,0.0,1708.613037109375
gru73hd3,0,1310,7.727524280548096,0.0,95.95084381103516,0.0,3330.3583984375
gru73hd3,1,207,4.470911979675293,0.0,19.6468505859375,0.0,244.6753387451172
gru74hd,0,1310,0.4689313471317291,0.0,10.574170112609863,0.0,321.20001220703125
gru74hd,1,207,0.0,0.0,0.0,0.0,0.0
gru81hd,0,1310,1314.17626953125,843.7332763671875,1746.1937255859375,0.0,24991.26171875
gru81hd,1,207,399.8086242675781,283.4332275390625,473.94415283203125,0.0,3893.77001953125
gru82hd1,0,1310,44.678863525390625,0.0,266.4864807128906,0.0,5213.4921875
gru82hd1,1,207,6.983480453491211,0.0,66.87711334228516,0.0,933.6227416992188
gru82hd2,0,1310,2.4140872955322266,0.0,54.146278381347656,0.0,1889.2701416015625
gru82hd2,1,207,0.0,0.0,0.0,0.0,0.0
gru83hd1,0,1310,0.12360879778862,0.0,2.944429636001587,0.0,83.1754150390625
gru83hd1,1,207,0.34748736023902893,0.0,4.999472618103027,0.0,71.92988586425781
gru83hd2,0,1310,68.39315032958984,0.0,278.3565673828125,0.0,5952.91796875
gru83hd2,1,207,23.350522994995117,0.0,110.87969207763672,0.0,1310.86962890625
gru83hd3,0,1310,2.8378357887268066,0.0,61.84292221069336,0.0,2063.365478515625
gru83hd3,1,207,8.660480499267578,0.0,59.63174057006836,0.0,579.7218017578125
gru83hd4,0,1310,0.03303910046815872,0.0,1.1958147287368774,0.0,43.28122329711914
gru83hd4,1,207,0.0,0.0,0.0,0.0,0.0
gru84hd,0,1310,0.16201400756835938,0.0,3.496812582015991,0.0,102.69999694824219
gru84hd,1,207,0.0,0.0,0.0,0.0,0.0
gru84hd1,0,1310,10.403554916381836,0.0,94.98454284667969,0.0,2006.2890625
gru84hd1,1,207,2.431807518005371,0.0,34.98761749267578,0.0,503.3841552734375
gru85hd1,0,1310,0.48559337854385376,0.0,13.123811721801758,0.0,426.3106384277344
gru85hd1,1,207,0.0,0.0,0.0,0.0,0.0
gru86hd1,0,1310,5.427180767059326,0.0,75.08700561523438,0.0,2114.611328125
gru86hd1,1,207,0.0,0.0,0.0,0.0,0.0
gru87hd,0,1310,0.07746218889951706,0.0,2.8036606311798096,0.0,101.47547149658203
gru87hd,1,207,0.0,0.0,0.0,0.0,0.0
ingmo1hd,0,1310,39569.878852203605,28723.0,39481.54740365858,0.0,562327.0
ingmo1hd,1,207,21535.37192406401,16741.0,22597.518014094367,0.0,255991.0
ingmo2hd,0,1310,37378.41559928137,27845.3837890625,36593.0703950623,0.0,557129.0
ingmo2hd,1,207,21199.046082427536,16713.0,22186.978133998386,0.0,255991.0
inghog2d,0,1310,47703.144053836266,37328.69921875,40532.97667906973,122.29792785644531,575652.3125
inghog2d,1,207,25000.666363554876,20055.17578125,23506.08322322386,1872.551513671875,263949.65625
gashog1d,0,1310,26265.467427907464,22286.1669921875,18623.605438720457,66.45748138427734,170377.96875
gashog1d,1,207,10929.366789444633,10570.9169921875,7114.991743671251,646.4280395507812,43658.95703125
ld,0,1310,0.8185911178588867,0.8130300045013428,0.03335099294781685,0.7330479621887207,0.8679354786872864
ld,1,207,0.8080469965934753,0.8130300045013428,0.04616006836295128,0.7330479621887207,0.8679354786872864
lineav,0,1310,669.9074096679688,667.5634765625,29.320919036865234,564.378662109375,741.1695556640625
lineav,1,207,666.7949829101562,673.157470703125,38.75217819213867,587.1947631835938,732.1589965820312
factor07,0,1310,295.9805603027344,252.81320190429688,262.8743591308594,39.098411560058594,1383.718994140625
factor07,1,207,234.7235870361328,187.89508056640625,166.4237823486328,47.92088317871094,1152.55029296875
p104,0,1304,3.3473926380368098,3.0,1.7559527383056044,1.0,12.0
p104,1,207,2.396135265700483,2.0,1.2800123410595916,1.0,7.0
p106,0,1125,455.87111111111113,280.0,484.7041566707173,10.0,3600.0
p106,1,182,127.03296703296704,80.0,115.39262312083076,10.0,635.0
n_ninos_0_5,0,1310,0.20381679389312976,0.0,0.45966483623771054,0.0,3.0
n_ninos_0_5,1,207,0.45410628019323673,0.0,0.6943391412117135,0.0,3.0
n_ninos_6_16,0,1310,0.5,0.0,0.7526373288748643,0.0,4.0
n_ninos_6_16,1,207,0.9033816425120773,1.0,1.0884825833353853,0.0,5.0
n_adultos_65_mas,0,1310,0.39923664122137403,0.0,0.6634627064906606,0.0,3.0
n_adultos_65_mas,1,207,0.3961352657004831,0.0,0.6517970238158098,0.0,2.0
edad_jefe,0,1310,52.10381679389313,52.0,15.026228175005404,19.0,98.0
edad_jefe,1,207,50.54106280193237,50.0,15.908628812994191,19.0,88.0
personas_con_mod_educ,0,1310,3.015267175572519,3.0,1.4934782225697016,1.0,9.0
personas_con_mod_educ,1,207,3.6618357487922704,4.0,1.7903849214806666,1.0,9.0
n_6_16_total,0,1310,0.4816793893129771,0.0,0.735989745535644,0.0,4.0
n_6_16_total,1,207,0.9033816425120773,1.0,1.0884825833353853,0.0,5.0
n_6_16_matriculados,0,1310,0.4267175572519084,0.0,0.6917967911361445,0.0,4.0
n_6_16_matriculados,1,207,0.7971014492753623,0.0,1.0508393798670863,0.0,4.0
n_6_16_no_matriculados,0,1310,0.0549618320610687,0.0,0.28994183986694055,0.0,4.0
n_6_16_no_matriculados,1,207,0.09178743961352658,0.0,0.35014586868337316,0.0,2.0
n_6_16_no_asisten,0,1310,0.05267175572519084,0.0,0.2699144657756594,0.0,2.0
n_6_16_no_asisten,1,207,0.05314009661835749,0.0,0.24549789844668377,0.0,2.0
any_6_16_no_matriculados,0,1310,0.04198473282442748,0.0,0.20063086083227905,0.0,1.0
any_6_16_no_matriculados,1,207,0.07246376811594203,0.0,0.2598827543546802,0.0,1.0
any_6_16_no_asisten,0,1310,0.04122137404580153,0.0,0.19887776399745002,0.0,1.0
any_6_16_no_asisten,1,207,0.04830917874396135,0.0,0.21493855763012468,0.0,1.0
personas_con_mod_salud,0,1310,3.0900763358778627,3.0,1.5466692057644067,1.0,9.0
personas_con_mod_salud,1,207,3.8792270531400965,4.0,1.8433568423386217,1.0,10.0
miembros_con_sintoma_4w,0,1310,1.415267175572519,1.0,1.2465673743767798,0.0,8.0
miembros_con_sintoma_4w,1,207,1.7004830917874396,1.0,1.4770574784400359,0.0,7.0
miembros_con_enfermedad_4w,0,1310,0.7740458015267175,0.0,1.0765638534341277,0.0,8.0
miembros_con_enfermedad_4w,1,207,1.1256038647342994,1.0,1.323305473538015,0.0,7.0
miembros_sin_atencion_salud,0,1310,3.0900763358778627,3.0,1.5466692057644067,1.0,9.0
miembros_sin_atencion_salud,1,207,3.8792270531400965,4.0,1.8433568423386217,1.0,10.0
miembros_afiliados_essalud,0,1310,1.036641221374046,0.0,1.3535571846929118,0.0,7.0
miembros_afiliados_essalud,1,207,0.391304347826087,0.0,0.9433063824625577,0.0,5.0
any_sintoma_4w,0,1310,0.7343511450381679,1.0,0.4418467723795751,0.0,1.0
any_sintoma_4w,1,207,0.7729468599033816,1.0,0.4199427978583532,0.0,1.0
any_enfermedad_4w,0,1310,0.4618320610687023,0.0,0.49873147185501243,0.0,1.0
any_enfermedad_4w,1,207,0.5748792270531401,1.0,0.4955597599022252,0.0,1.0
personas_con_mod_empleo,0,1310,2.545801526717557,2.0,1.228249080900982,1.0,7.0
personas_con_mod_empleo,1,207,2.743961352657005,2.0,1.3499909235416228,1.0,9.0
miembros_con_ingreso_laboral,0,1310,1.4961832061068703,1.0,0.940344733054233,0.0,6.0
miembros_con_ingreso_laboral,1,207,1.4106280193236715,1.0,1.0336489666232915,0.0,6.0
jefe_con_ingreso_laboral,0,1310,0.767175572519084,1.0,0.42279269935718206,0.0,1.0
jefe_con_ingreso_laboral,1,207,0.6811594202898551,1.0,0.4671568713215757,0.0,1.0
any_ingreso_laboral_hogar,0,1310,0.8893129770992366,1.0,0.3138639909213687,0.0,1.0
any_ingreso_laboral_hogar,1,207,0.8405797101449275,1.0,0.36695500130721964,0.0,1.0
sexo_jefe_bin,0,1310,0.6061068702290077,1.0,0.48879823711496506,0.0,1.0
sexo_jefe_bin,1,207,0.6183574879227053,1.0,0.48696724210461967,0.0,1.0
educ_jefe_ord,0,1310,6.353435114503816,6.0,2.411355796576113,1.0,11.0
educ_jefe_ord,1,207,4.768115942028985,5.0,1.8339695993517882,1.0,11.0
tam_hogar,0,1310,3.06793893129771,3.0,1.536157895877023,1.0,9.0
tam_hogar,1,207,3.8743961352657004,4.0,1.8417149821090115,1.0,10.0
num_perceptores,0,1310,1.998473282442748,2.0,0.9965551614883852,0.0,7.0
num_perceptores,1,207,1.9758454106280192,2.0,1.0069641653778194,0.0,6.0
gasto_hogar,0,1310,35368.957702543536,30754.142578125,22569.12997277266,4687.45947265625,188763.21875
gasto_hogar,1,207,14267.003846689124,13812.4755859375,7949.49148845801,1463.9244384765625,49314.65625
piso_precario,0,1310,0.06946564885496183,0.0,0.2543414119307296,0.0,1.0
piso_precario,1,207,0.23671497584541062,0.0,0.4260963368415421,0.0,1.0
acceso_agua_red,0,1310,0.7816793893129771,1.0,0.4132639513232914,0.0,1.0
acceso_agua_red,1,207,0.6376811594202898,1.0,0.48183552241685834,0.0,1.0
agua_potable_reportada,0,1310,0.8061068702290076,1.0,0.3954971391074088,0.0,1.0
agua_potable_reportada,1,207,0.6908212560386473,1.0,0.46327538197705637,0.0,1.0
agua_disponible_diaria,0,1310,0.7564885496183206,1.0,0.42936505729739355,0.0,1.0
agua_disponible_diaria,1,207,0.6666666666666666,1.0,0.47254732130632826,0.0,1.0
agua_segura_proxy,0,1310,0.7404580152671756,1.0,0.43855074645045733,0.0,1.0
agua_segura_proxy,1,207,0.5748792270531401,1.0,0.4955597599022252,0.0,1.0
acceso_desague_red,0,1310,0.7236641221374046,1.0,0.4473557077644962,0.0,1.0
acceso_desague_red,1,207,0.5507246376811594,1.0,0.49862622587254873,0.0,1.0
saneamiento_inadecuado,0,1310,0.10152671755725191,0.0,0.3021402476204567,0.0,1.0
saneamiento_inadecuado,1,207,0.10144927536231885,0.0,0.3026546400641909,0.0,1.0
acceso_electricidad,0,1310,0.9541984732824428,1.0,0.20913424873292205,0.0,1.0
acceso_electricidad,1,207,0.9082125603864735,1.0,0.2894255999384355,0.0,1.0
combustible_limpio,0,1310,0.8938931297709923,1.0,0.30809196815064277,0.0,1.0
combustible_limpio,1,207,0.6135265700483091,1.0,0.48812165046208394,0.0,1.0
combustible_precario,0,1310,0.0916030534351145,0.0,0.2885749523483135,0.0,1.0
combustible_precario,1,207,0.33816425120772947,0.0,0.47423163411300373,0.0,1.0
internet_hogar,0,1310,0.9312977099236641,1.0,0.25304379890816214,0.0,1.0
internet_hogar,1,207,0.782608695652174,1.0,0.4134709303146724,0.0,1.0
area_rural_bin,0,1310,0.12061068702290076,0.0,0.3257986736393121,0.0,1.0
area_rural_bin,1,207,0.2028985507246377,0.0,0.40313252097034896,0.0,1.0
children_not_enrolled,0,1310,0.04198473282442748,0.0,0.20063086083227905,0.0,1.0
children_not_enrolled,1,207,0.07246376811594203,0.0,0.2598827543546802,0.0,1.0
children_not_attending,0,1310,0.04122137404580153,0.0,0.19887776399745002,0.0,1.0
children_not_attending,1,207,0.04830917874396135,0.0,0.21493855763012468,0.0,1.0
