feature_set,fold,model,strategy,threshold,recall,precision,f1,roc_auc,pr_auc
top30_full,1,Logistic,weighted,0.2,0.9523809523809523,0.2702702702702703,0.42105263157894735,0.8520537986186841,0.42388873454805925
top30_full,1,Logistic,weighted,0.25,0.8809523809523809,0.29365079365079366,0.44047619047619047,0.8520537986186841,0.42388873454805925
top30_full,1,Logistic,weighted,0.3,0.8571428571428571,0.32432432432432434,0.47058823529411764,0.8520537986186841,0.42388873454805925
top30_full,1,Logistic,weighted,0.35,0.8333333333333334,0.3431372549019608,0.4861111111111111,0.8520537986186841,0.42388873454805925
top30_full,1,Logistic,weighted,0.4,0.8095238095238095,0.3617021276595745,0.5,0.8520537986186841,0.42388873454805925
top30_full,1,Logistic,weighted,0.45,0.7380952380952381,0.3563218390804598,0.4806201550387597,0.8520537986186841,0.42388873454805925
top30_full,1,Logistic,weighted,0.5,0.7142857142857143,0.37037037037037035,0.4878048780487805,0.8520537986186841,0.42388873454805925
top30_full,1,Logistic,smote,0.2,0.9285714285714286,0.291044776119403,0.4431818181818182,0.8510541621228644,0.45747535263692307
top30_full,1,Logistic,smote,0.25,0.9047619047619048,0.31932773109243695,0.4720496894409938,0.8510541621228644,0.45747535263692307
top30_full,1,Logistic,smote,0.3,0.8095238095238095,0.32075471698113206,0.4594594594594595,0.8510541621228644,0.45747535263692307
top30_full,1,Logistic,smote,0.35,0.7619047619047619,0.3368421052631579,0.46715328467153283,0.8510541621228644,0.45747535263692307
top30_full,1,Logistic,smote,0.4,0.7380952380952381,0.36046511627906974,0.484375,0.8510541621228644,0.45747535263692307
top30_full,1,Logistic,smote,0.45,0.6904761904761905,0.3625,0.47540983606557374,0.8510541621228644,0.45747535263692307
top30_full,1,Logistic,smote,0.5,0.6428571428571429,0.36,0.46153846153846156,0.8510541621228644,0.45747535263692307
top30_full,1,Tree,weighted,0.2,0.9047619047619048,0.20430107526881722,0.3333333333333333,0.788576881134133,0.37142016177282056
top30_full,1,Tree,weighted,0.25,0.8571428571428571,0.23225806451612904,0.36548223350253806,0.788576881134133,0.37142016177282056
top30_full,1,Tree,weighted,0.3,0.8095238095238095,0.27419354838709675,0.40963855421686746,0.788576881134133,0.37142016177282056
top30_full,1,Tree,weighted,0.35,0.8095238095238095,0.27419354838709675,0.40963855421686746,0.788576881134133,0.37142016177282056
top30_full,1,Tree,weighted,0.4,0.7857142857142857,0.2796610169491525,0.4125,0.788576881134133,0.37142016177282056
top30_full,1,Tree,weighted,0.45,0.7619047619047619,0.2857142857142857,0.4155844155844156,0.788576881134133,0.37142016177282056
top30_full,1,Tree,weighted,0.5,0.7380952380952381,0.27927927927927926,0.40522875816993464,0.788576881134133,0.37142016177282056
top30_full,1,Tree,smote,0.2,0.8095238095238095,0.23129251700680273,0.35978835978835977,0.6965194474736459,0.2324279259587773
top30_full,1,Tree,smote,0.25,0.6904761904761905,0.2196969696969697,0.3333333333333333,0.6965194474736459,0.2324279259587773
top30_full,1,Tree,smote,0.3,0.5476190476190477,0.23469387755102042,0.32857142857142857,0.6965194474736459,0.2324279259587773
top30_full,1,Tree,smote,0.35,0.5476190476190477,0.23958333333333334,0.3333333333333333,0.6965194474736459,0.2324279259587773
top30_full,1,Tree,smote,0.4,0.5,0.25609756097560976,0.3387096774193548,0.6965194474736459,0.2324279259587773
top30_full,1,Tree,smote,0.45,0.5,0.25609756097560976,0.3387096774193548,0.6965194474736459,0.2324279259587773
top30_full,1,Tree,smote,0.5,0.5,0.25609756097560976,0.3387096774193548,0.6965194474736459,0.2324279259587773
top30_full,1,RandomForest,weighted,0.2,0.9285714285714286,0.1902439024390244,0.3157894736842105,0.8181570338058888,0.4582330047081341
top30_full,1,RandomForest,weighted,0.25,0.9047619047619048,0.20652173913043478,0.336283185840708,0.8181570338058888,0.4582330047081341
top30_full,1,RandomForest,weighted,0.3,0.8809523809523809,0.22839506172839505,0.3627450980392157,0.8181570338058888,0.4582330047081341
top30_full,1,RandomForest,weighted,0.35,0.8809523809523809,0.26618705035971224,0.4088397790055249,0.8181570338058888,0.4582330047081341
top30_full,1,RandomForest,weighted,0.4,0.8333333333333334,0.30434782608695654,0.445859872611465,0.8181570338058888,0.4582330047081341
top30_full,1,RandomForest,weighted,0.45,0.7619047619047619,0.32653061224489793,0.45714285714285713,0.8181570338058888,0.4582330047081341
top30_full,1,RandomForest,weighted,0.5,0.6666666666666666,0.358974358974359,0.4666666666666667,0.8181570338058888,0.4582330047081341
top30_full,1,RandomForest,smote,0.2,0.9047619047619048,0.2122905027932961,0.3438914027149321,0.7909850963286078,0.42913923810415094
top30_full,1,RandomForest,smote,0.25,0.8333333333333334,0.22727272727272727,0.35714285714285715,0.7909850963286078,0.42913923810415094
top30_full,1,RandomForest,smote,0.3,0.7857142857142857,0.2578125,0.38823529411764707,0.7909850963286078,0.42913923810415094
top30_full,1,RandomForest,smote,0.35,0.7380952380952381,0.28440366972477066,0.4105960264900662,0.7909850963286078,0.42913923810415094
top30_full,1,RandomForest,smote,0.4,0.6428571428571429,0.3,0.4090909090909091,0.7909850963286078,0.42913923810415094
top30_full,1,RandomForest,smote,0.45,0.6190476190476191,0.34210526315789475,0.4406779661016949,0.7909850963286078,0.42913923810415094
top30_full,1,RandomForest,smote,0.5,0.47619047619047616,0.37735849056603776,0.42105263157894735,0.7909850963286078,0.42913923810415094
top30_full,1,XGBoost,weighted,0.2,0.7857142857142857,0.4074074074074074,0.5365853658536586,0.8787713558705925,0.48542122240162244
top30_full,1,XGBoost,weighted,0.25,0.7619047619047619,0.4383561643835616,0.5565217391304348,0.8787713558705925,0.48542122240162244
top30_full,1,XGBoost,weighted,0.3,0.6190476190476191,0.43333333333333335,0.5098039215686274,0.8787713558705925,0.48542122240162244
top30_full,1,XGBoost,weighted,0.35,0.6190476190476191,0.45614035087719296,0.5252525252525253,0.8787713558705925,0.48542122240162244
top30_full,1,XGBoost,weighted,0.4,0.5952380952380952,0.46296296296296297,0.5208333333333334,0.8787713558705925,0.48542122240162244
top30_full,1,XGBoost,weighted,0.45,0.47619047619047616,0.4166666666666667,0.4444444444444444,0.8787713558705925,0.48542122240162244
top30_full,1,XGBoost,weighted,0.5,0.40476190476190477,0.40476190476190477,0.40476190476190477,0.8787713558705925,0.48542122240162244
top30_full,1,XGBoost,smote,0.2,0.5714285714285714,0.4444444444444444,0.5,0.8760450745183569,0.5099110403733875
top30_full,1,XGBoost,smote,0.25,0.5476190476190477,0.46,0.5,0.8760450745183569,0.5099110403733875
top30_full,1,XGBoost,smote,0.3,0.47619047619047616,0.46511627906976744,0.47058823529411764,0.8760450745183569,0.5099110403733875
top30_full,1,XGBoost,smote,0.35,0.40476190476190477,0.4722222222222222,0.4358974358974359,0.8760450745183569,0.5099110403733875
top30_full,1,XGBoost,smote,0.4,0.38095238095238093,0.48484848484848486,0.4266666666666667,0.8760450745183569,0.5099110403733875
top30_full,1,XGBoost,smote,0.45,0.3333333333333333,0.4666666666666667,0.3888888888888889,0.8760450745183569,0.5099110403733875
top30_full,1,XGBoost,smote,0.5,0.2857142857142857,0.42857142857142855,0.34285714285714286,0.8760450745183569,0.5099110403733875
top30_full,1,LightGBM,weighted,0.2,0.7619047619047619,0.38095238095238093,0.5079365079365079,0.8655943293347874,0.502757170021282
top30_full,1,LightGBM,weighted,0.25,0.7380952380952381,0.4025974025974026,0.5210084033613446,0.8655943293347874,0.502757170021282
top30_full,1,LightGBM,weighted,0.3,0.7142857142857143,0.4225352112676056,0.5309734513274337,0.8655943293347874,0.502757170021282
top30_full,1,LightGBM,weighted,0.35,0.6428571428571429,0.4153846153846154,0.5046728971962616,0.8655943293347874,0.502757170021282
top30_full,1,LightGBM,weighted,0.4,0.5714285714285714,0.39344262295081966,0.46601941747572817,0.8655943293347874,0.502757170021282
top30_full,1,LightGBM,weighted,0.45,0.5714285714285714,0.4067796610169492,0.4752475247524752,0.8655943293347874,0.502757170021282
top30_full,1,LightGBM,weighted,0.5,0.5238095238095238,0.41509433962264153,0.4631578947368421,0.8655943293347874,0.502757170021282
top30_full,1,LightGBM,smote,0.2,0.6666666666666666,0.4375,0.5283018867924528,0.8785896037804434,0.49099840916616144
top30_full,1,LightGBM,smote,0.25,0.5714285714285714,0.42857142857142855,0.4897959183673469,0.8785896037804434,0.49099840916616144
top30_full,1,LightGBM,smote,0.3,0.5,0.44680851063829785,0.47191011235955055,0.8785896037804434,0.49099840916616144
top30_full,1,LightGBM,smote,0.35,0.4523809523809524,0.4523809523809524,0.4523809523809524,0.8785896037804434,0.49099840916616144
top30_full,1,LightGBM,smote,0.4,0.40476190476190477,0.4473684210526316,0.425,0.8785896037804434,0.49099840916616144
top30_full,1,LightGBM,smote,0.45,0.38095238095238093,0.45714285714285713,0.4155844155844156,0.8785896037804434,0.49099840916616144
top30_full,1,LightGBM,smote,0.5,0.38095238095238093,0.48484848484848486,0.4266666666666667,0.8785896037804434,0.49099840916616144
top30_full,2,Logistic,weighted,0.2,0.9523809523809523,0.27586206896551724,0.42780748663101603,0.8864958197019266,0.5913133169860263
top30_full,2,Logistic,weighted,0.25,0.9047619047619048,0.29457364341085274,0.4444444444444444,0.8864958197019266,0.5913133169860263
top30_full,2,Logistic,weighted,0.3,0.8809523809523809,0.3135593220338983,0.4625,0.8864958197019266,0.5913133169860263
top30_full,2,Logistic,weighted,0.35,0.8809523809523809,0.33035714285714285,0.4805194805194805,0.8864958197019266,0.5913133169860263
top30_full,2,Logistic,weighted,0.4,0.8809523809523809,0.3557692307692308,0.5068493150684932,0.8864958197019266,0.5913133169860263
top30_full,2,Logistic,weighted,0.45,0.8571428571428571,0.3673469387755102,0.5142857142857142,0.8864958197019266,0.5913133169860263
top30_full,2,Logistic,weighted,0.5,0.7857142857142857,0.38372093023255816,0.515625,0.8864958197019266,0.5913133169860263
top30_full,2,Logistic,smote,0.2,0.9523809523809523,0.29850746268656714,0.45454545454545453,0.903217011995638,0.6358957673536354
top30_full,2,Logistic,smote,0.25,0.9047619047619048,0.3114754098360656,0.4634146341463415,0.903217011995638,0.6358957673536354
top30_full,2,Logistic,smote,0.3,0.9047619047619048,0.33043478260869563,0.4840764331210191,0.903217011995638,0.6358957673536354
top30_full,2,Logistic,smote,0.35,0.9047619047619048,0.3584905660377358,0.5135135135135135,0.903217011995638,0.6358957673536354
top30_full,2,Logistic,smote,0.4,0.8809523809523809,0.37373737373737376,0.524822695035461,0.903217011995638,0.6358957673536354
top30_full,2,Logistic,smote,0.45,0.8571428571428571,0.375,0.5217391304347826,0.903217011995638,0.6358957673536354
top30_full,2,Logistic,smote,0.5,0.8095238095238095,0.3953488372093023,0.53125,0.903217011995638,0.6358957673536354
top30_full,2,Tree,weighted,0.2,0.9047619047619048,0.2585034013605442,0.4021164021164021,0.8372864412940748,0.48125650643006923
top30_full,2,Tree,weighted,0.25,0.8333333333333334,0.24822695035460993,0.3825136612021858,0.8372864412940748,0.48125650643006923
top30_full,2,Tree,weighted,0.3,0.8333333333333334,0.24822695035460993,0.3825136612021858,0.8372864412940748,0.48125650643006923
top30_full,2,Tree,weighted,0.35,0.8095238095238095,0.2518518518518518,0.384180790960452,0.8372864412940748,0.48125650643006923
top30_full,2,Tree,weighted,0.4,0.7619047619047619,0.32,0.4507042253521127,0.8372864412940748,0.48125650643006923
top30_full,2,Tree,weighted,0.45,0.7619047619047619,0.32989690721649484,0.460431654676259,0.8372864412940748,0.48125650643006923
top30_full,2,Tree,weighted,0.5,0.7619047619047619,0.32989690721649484,0.460431654676259,0.8372864412940748,0.48125650643006923
top30_full,2,Tree,smote,0.2,0.6190476190476191,0.2857142857142857,0.39097744360902253,0.7465921483097055,0.31722789629413894
top30_full,2,Tree,smote,0.25,0.6190476190476191,0.2857142857142857,0.39097744360902253,0.7465921483097055,0.31722789629413894
top30_full,2,Tree,smote,0.3,0.6190476190476191,0.2857142857142857,0.39097744360902253,0.7465921483097055,0.31722789629413894
top30_full,2,Tree,smote,0.35,0.6190476190476191,0.2857142857142857,0.39097744360902253,0.7465921483097055,0.31722789629413894
top30_full,2,Tree,smote,0.4,0.5952380952380952,0.28735632183908044,0.3875968992248062,0.7465921483097055,0.31722789629413894
top30_full,2,Tree,smote,0.45,0.42857142857142855,0.3,0.35294117647058826,0.7465921483097055,0.31722789629413894
top30_full,2,Tree,smote,0.5,0.40476190476190477,0.3090909090909091,0.35051546391752575,0.7465921483097055,0.31722789629413894
top30_full,2,RandomForest,weighted,0.2,0.9761904761904762,0.22162162162162163,0.36123348017621143,0.8690476190476191,0.5012145989780284
top30_full,2,RandomForest,weighted,0.25,0.9523809523809523,0.24096385542168675,0.38461538461538464,0.8690476190476191,0.5012145989780284
top30_full,2,RandomForest,weighted,0.3,0.9285714285714286,0.2708333333333333,0.41935483870967744,0.8690476190476191,0.5012145989780284
top30_full,2,RandomForest,weighted,0.35,0.8809523809523809,0.30327868852459017,0.45121951219512196,0.8690476190476191,0.5012145989780284
top30_full,2,RandomForest,weighted,0.4,0.8571428571428571,0.3364485981308411,0.48322147651006714,0.8690476190476191,0.5012145989780284
top30_full,2,RandomForest,weighted,0.45,0.7857142857142857,0.375,0.5076923076923077,0.8690476190476191,0.5012145989780284
top30_full,2,RandomForest,weighted,0.5,0.7380952380952381,0.44285714285714284,0.5535714285714286,0.8690476190476191,0.5012145989780284
top30_full,2,RandomForest,smote,0.2,0.9523809523809523,0.25806451612903225,0.40609137055837563,0.8626862958924028,0.4579524971942852
top30_full,2,RandomForest,smote,0.25,0.8571428571428571,0.2748091603053435,0.4161849710982659,0.8626862958924028,0.4579524971942852
top30_full,2,RandomForest,smote,0.3,0.8333333333333334,0.30701754385964913,0.44871794871794873,0.8626862958924028,0.4579524971942852
top30_full,2,RandomForest,smote,0.35,0.8095238095238095,0.3434343434343434,0.48226950354609927,0.8626862958924028,0.4579524971942852
top30_full,2,RandomForest,smote,0.4,0.8095238095238095,0.39080459770114945,0.5271317829457365,0.8626862958924028,0.4579524971942852
top30_full,2,RandomForest,smote,0.45,0.7380952380952381,0.4246575342465753,0.5391304347826087,0.8626862958924028,0.4579524971942852
top30_full,2,RandomForest,smote,0.5,0.6190476190476191,0.48148148148148145,0.5416666666666666,0.8626862958924028,0.4579524971942852
top30_full,2,XGBoost,weighted,0.2,0.8095238095238095,0.41975308641975306,0.5528455284552846,0.898854961832061,0.6013362356039142
top30_full,2,XGBoost,weighted,0.25,0.7142857142857143,0.4411764705882353,0.5454545454545454,0.898854961832061,0.6013362356039142
top30_full,2,XGBoost,weighted,0.3,0.6904761904761905,0.47540983606557374,0.5631067961165048,0.898854961832061,0.6013362356039142
top30_full,2,XGBoost,weighted,0.35,0.6904761904761905,0.5370370370370371,0.6041666666666666,0.898854961832061,0.6013362356039142
top30_full,2,XGBoost,weighted,0.4,0.6904761904761905,0.5576923076923077,0.6170212765957447,0.898854961832061,0.6013362356039142
top30_full,2,XGBoost,weighted,0.45,0.5952380952380952,0.5681818181818182,0.5813953488372093,0.898854961832061,0.6013362356039142
top30_full,2,XGBoost,weighted,0.5,0.5952380952380952,0.625,0.6097560975609756,0.898854961832061,0.6013362356039142
top30_full,2,XGBoost,smote,0.2,0.6666666666666666,0.56,0.6086956521739131,0.896037804434751,0.6059791857771197
top30_full,2,XGBoost,smote,0.25,0.6428571428571429,0.5869565217391305,0.6136363636363636,0.896037804434751,0.6059791857771197
top30_full,2,XGBoost,smote,0.3,0.5714285714285714,0.5853658536585366,0.5783132530120482,0.896037804434751,0.6059791857771197
top30_full,2,XGBoost,smote,0.35,0.5476190476190477,0.6052631578947368,0.575,0.896037804434751,0.6059791857771197
top30_full,2,XGBoost,smote,0.4,0.5,0.65625,0.5675675675675675,0.896037804434751,0.6059791857771197
top30_full,2,XGBoost,smote,0.45,0.42857142857142855,0.6428571428571429,0.5142857142857142,0.896037804434751,0.6059791857771197
top30_full,2,XGBoost,smote,0.5,0.40476190476190477,0.6296296296296297,0.4927536231884058,0.896037804434751,0.6059791857771197
top30_full,2,LightGBM,weighted,0.2,0.8095238095238095,0.4,0.5354330708661418,0.8893129770992367,0.6064922529833928
top30_full,2,LightGBM,weighted,0.25,0.7380952380952381,0.40789473684210525,0.5254237288135594,0.8893129770992367,0.6064922529833928
top30_full,2,LightGBM,weighted,0.3,0.7142857142857143,0.4411764705882353,0.5454545454545454,0.8893129770992367,0.6064922529833928
top30_full,2,LightGBM,weighted,0.35,0.6428571428571429,0.47368421052631576,0.5454545454545454,0.8893129770992367,0.6064922529833928
top30_full,2,LightGBM,weighted,0.4,0.6190476190476191,0.5098039215686274,0.5591397849462365,0.8893129770992367,0.6064922529833928
top30_full,2,LightGBM,weighted,0.45,0.6190476190476191,0.5531914893617021,0.5842696629213483,0.8893129770992367,0.6064922529833928
top30_full,2,LightGBM,weighted,0.5,0.6190476190476191,0.5777777777777777,0.5977011494252874,0.8893129770992367,0.6064922529833928
top30_full,2,LightGBM,smote,0.2,0.6904761904761905,0.4603174603174603,0.5523809523809524,0.888676844783715,0.5483150312134468
top30_full,2,LightGBM,smote,0.25,0.6428571428571429,0.5094339622641509,0.5684210526315789,0.888676844783715,0.5483150312134468
top30_full,2,LightGBM,smote,0.3,0.5952380952380952,0.5681818181818182,0.5813953488372093,0.888676844783715,0.5483150312134468
top30_full,2,LightGBM,smote,0.35,0.5714285714285714,0.5581395348837209,0.5647058823529412,0.888676844783715,0.5483150312134468
top30_full,2,LightGBM,smote,0.4,0.5238095238095238,0.5789473684210527,0.55,0.888676844783715,0.5483150312134468
top30_full,2,LightGBM,smote,0.45,0.47619047619047616,0.5882352941176471,0.5263157894736842,0.888676844783715,0.5483150312134468
top30_full,2,LightGBM,smote,0.5,0.42857142857142855,0.6666666666666666,0.5217391304347826,0.888676844783715,0.5483150312134468
top30_full,3,Logistic,weighted,0.2,0.8780487804878049,0.24324324324324326,0.38095238095238093,0.837925898342953,0.5531813940861899
top30_full,3,Logistic,weighted,0.25,0.8780487804878049,0.2647058823529412,0.4067796610169492,0.837925898342953,0.5531813940861899
top30_full,3,Logistic,weighted,0.3,0.8780487804878049,0.2857142857142857,0.4311377245508982,0.837925898342953,0.5531813940861899
top30_full,3,Logistic,weighted,0.35,0.8536585365853658,0.29914529914529914,0.4430379746835443,0.837925898342953,0.5531813940861899
top30_full,3,Logistic,weighted,0.4,0.8048780487804879,0.30275229357798167,0.44,0.837925898342953,0.5531813940861899
top30_full,3,Logistic,weighted,0.45,0.8048780487804879,0.33,0.46808510638297873,0.837925898342953,0.5531813940861899
top30_full,3,Logistic,weighted,0.5,0.7317073170731707,0.3333333333333333,0.4580152671755725,0.837925898342953,0.5531813940861899
top30_full,3,Logistic,smote,0.2,0.8536585365853658,0.25925925925925924,0.3977272727272727,0.8239620182461367,0.5319900264494731
top30_full,3,Logistic,smote,0.25,0.8536585365853658,0.28225806451612906,0.42424242424242425,0.8239620182461367,0.5319900264494731
top30_full,3,Logistic,smote,0.3,0.8292682926829268,0.2905982905982906,0.43037974683544306,0.8239620182461367,0.5319900264494731
top30_full,3,Logistic,smote,0.35,0.7560975609756098,0.2818181818181818,0.4105960264900662,0.8239620182461367,0.5319900264494731
top30_full,3,Logistic,smote,0.4,0.7317073170731707,0.2830188679245283,0.40816326530612246,0.8239620182461367,0.5319900264494731
top30_full,3,Logistic,smote,0.45,0.7317073170731707,0.30612244897959184,0.4316546762589928,0.8239620182461367,0.5319900264494731
top30_full,3,Logistic,smote,0.5,0.7073170731707317,0.32222222222222224,0.44274809160305345,0.8239620182461367,0.5319900264494731
top30_full,3,Tree,weighted,0.2,0.7804878048780488,0.23703703703703705,0.36363636363636365,0.7407838391361012,0.2946875451500136
top30_full,3,Tree,weighted,0.25,0.7804878048780488,0.23703703703703705,0.36363636363636365,0.7407838391361012,0.2946875451500136
top30_full,3,Tree,weighted,0.3,0.7560975609756098,0.2366412213740458,0.36046511627906974,0.7407838391361012,0.2946875451500136
top30_full,3,Tree,weighted,0.35,0.7560975609756098,0.2440944881889764,0.36904761904761907,0.7407838391361012,0.2946875451500136
top30_full,3,Tree,weighted,0.4,0.7560975609756098,0.2440944881889764,0.36904761904761907,0.7407838391361012,0.2946875451500136
top30_full,3,Tree,weighted,0.45,0.7560975609756098,0.256198347107438,0.38271604938271603,0.7407838391361012,0.2946875451500136
top30_full,3,Tree,weighted,0.5,0.7560975609756098,0.256198347107438,0.38271604938271603,0.7407838391361012,0.2946875451500136
top30_full,3,Tree,smote,0.2,0.7804878048780488,0.23529411764705882,0.3615819209039548,0.7169986967045243,0.25876434501988554
top30_full,3,Tree,smote,0.25,0.6829268292682927,0.25925925925925924,0.37583892617449666,0.7169986967045243,0.25876434501988554
top30_full,3,Tree,smote,0.3,0.6829268292682927,0.25925925925925924,0.37583892617449666,0.7169986967045243,0.25876434501988554
top30_full,3,Tree,smote,0.35,0.6829268292682927,0.25925925925925924,0.37583892617449666,0.7169986967045243,0.25876434501988554
top30_full,3,Tree,smote,0.4,0.6585365853658537,0.2621359223300971,0.375,0.7169986967045243,0.25876434501988554
top30_full,3,Tree,smote,0.45,0.5609756097560976,0.2839506172839506,0.3770491803278688,0.7169986967045243,0.25876434501988554
top30_full,3,Tree,smote,0.5,0.5609756097560976,0.2839506172839506,0.3770491803278688,0.7169986967045243,0.25876434501988554
top30_full,3,RandomForest,weighted,0.2,0.975609756097561,0.19230769230769232,0.321285140562249,0.8321541612362688,0.5145220857593846
top30_full,3,RandomForest,weighted,0.25,0.975609756097561,0.21052631578947367,0.3463203463203463,0.8321541612362688,0.5145220857593846
top30_full,3,RandomForest,weighted,0.3,0.8780487804878049,0.21686746987951808,0.34782608695652173,0.8321541612362688,0.5145220857593846
top30_full,3,RandomForest,weighted,0.35,0.8536585365853658,0.24305555555555555,0.3783783783783784,0.8321541612362688,0.5145220857593846
top30_full,3,RandomForest,weighted,0.4,0.7804878048780488,0.26229508196721313,0.39263803680981596,0.8321541612362688,0.5145220857593846
top30_full,3,RandomForest,weighted,0.45,0.7317073170731707,0.3,0.425531914893617,0.8321541612362688,0.5145220857593846
top30_full,3,RandomForest,weighted,0.5,0.7073170731707317,0.3670886075949367,0.48333333333333334,0.8321541612362688,0.5145220857593846
top30_full,3,RandomForest,smote,0.2,0.9024390243902439,0.2,0.3274336283185841,0.8170731707317073,0.4800467162725064
top30_full,3,RandomForest,smote,0.25,0.8292682926829268,0.2125,0.3383084577114428,0.8170731707317073,0.4800467162725064
top30_full,3,RandomForest,smote,0.3,0.8292682926829268,0.23776223776223776,0.3695652173913043,0.8170731707317073,0.4800467162725064
top30_full,3,RandomForest,smote,0.35,0.7804878048780488,0.2601626016260163,0.3902439024390244,0.8170731707317073,0.4800467162725064
