feature_set,fold,model,strategy,threshold,recall,precision,f1,roc_auc,pr_auc
top30_full_plus_fe,1,Logistic,smote,0.25,0.8571428571428571,0.3050847457627119,0.45,0.8419665576154125,0.3930401282061883
top30_full_plus_fe,1,Logistic,smote,0.3,0.8095238095238095,0.3090909090909091,0.4473684210526316,0.8419665576154125,0.3930401282061883
top30_full_plus_fe,1,Logistic,smote,0.35,0.7619047619047619,0.3333333333333333,0.463768115942029,0.8419665576154125,0.3930401282061883
top30_full_plus_fe,1,Logistic,smote,0.4,0.7380952380952381,0.3333333333333333,0.45925925925925926,0.8419665576154125,0.3930401282061883
top30_full_plus_fe,1,Logistic,smote,0.45,0.6904761904761905,0.34523809523809523,0.4603174603174603,0.8419665576154125,0.3930401282061883
top30_full_plus_fe,1,Logistic,smote,0.5,0.6666666666666666,0.358974358974359,0.4666666666666667,0.8419665576154125,0.3930401282061883
top30_full_plus_fe,1,Tree,weighted,0.2,0.9761904761904762,0.2679738562091503,0.4205128205128205,0.8445565249000363,0.4634848485911355
top30_full_plus_fe,1,Tree,weighted,0.25,0.8809523809523809,0.3162393162393162,0.46540880503144655,0.8445565249000363,0.4634848485911355
top30_full_plus_fe,1,Tree,weighted,0.3,0.8809523809523809,0.3162393162393162,0.46540880503144655,0.8445565249000363,0.4634848485911355
top30_full_plus_fe,1,Tree,weighted,0.35,0.8809523809523809,0.3162393162393162,0.46540880503144655,0.8445565249000363,0.4634848485911355
top30_full_plus_fe,1,Tree,weighted,0.4,0.7619047619047619,0.3018867924528302,0.43243243243243246,0.8445565249000363,0.4634848485911355
top30_full_plus_fe,1,Tree,weighted,0.45,0.6428571428571429,0.3333333333333333,0.43902439024390244,0.8445565249000363,0.4634848485911355
top30_full_plus_fe,1,Tree,weighted,0.5,0.6428571428571429,0.34177215189873417,0.4462809917355372,0.8445565249000363,0.4634848485911355
top30_full_plus_fe,1,Tree,smote,0.2,0.7142857142857143,0.22556390977443608,0.34285714285714286,0.7031988367866231,0.27265172673175875
top30_full_plus_fe,1,Tree,smote,0.25,0.6428571428571429,0.21774193548387097,0.3253012048192771,0.7031988367866231,0.27265172673175875
top30_full_plus_fe,1,Tree,smote,0.3,0.6428571428571429,0.21774193548387097,0.3253012048192771,0.7031988367866231,0.27265172673175875
top30_full_plus_fe,1,Tree,smote,0.35,0.5714285714285714,0.27586206896551724,0.37209302325581395,0.7031988367866231,0.27265172673175875
top30_full_plus_fe,1,Tree,smote,0.4,0.5476190476190477,0.2948717948717949,0.38333333333333336,0.7031988367866231,0.27265172673175875
top30_full_plus_fe,1,Tree,smote,0.45,0.5238095238095238,0.3142857142857143,0.39285714285714285,0.7031988367866231,0.27265172673175875
top30_full_plus_fe,1,Tree,smote,0.5,0.5,0.35,0.4117647058823529,0.7031988367866231,0.27265172673175875
top30_full_plus_fe,1,RandomForest,weighted,0.2,0.9285714285714286,0.2,0.3291139240506329,0.8318793166121411,0.48139389860333465
top30_full_plus_fe,1,RandomForest,weighted,0.25,0.9047619047619048,0.21714285714285714,0.35023041474654376,0.8318793166121411,0.48139389860333465
top30_full_plus_fe,1,RandomForest,weighted,0.3,0.8571428571428571,0.23684210526315788,0.3711340206185567,0.8318793166121411,0.48139389860333465
top30_full_plus_fe,1,RandomForest,weighted,0.35,0.8571428571428571,0.26865671641791045,0.4090909090909091,0.8318793166121411,0.48139389860333465
top30_full_plus_fe,1,RandomForest,weighted,0.4,0.8333333333333334,0.3153153153153153,0.45751633986928103,0.8318793166121411,0.48139389860333465
top30_full_plus_fe,1,RandomForest,weighted,0.45,0.7619047619047619,0.3368421052631579,0.46715328467153283,0.8318793166121411,0.48139389860333465
top30_full_plus_fe,1,RandomForest,weighted,0.5,0.6190476190476191,0.38235294117647056,0.4727272727272727,0.8318793166121411,0.48139389860333465
top30_full_plus_fe,1,RandomForest,smote,0.2,0.8809523809523809,0.22699386503067484,0.36097560975609755,0.8111595783351508,0.4447516853938042
top30_full_plus_fe,1,RandomForest,smote,0.25,0.8333333333333334,0.24647887323943662,0.3804347826086957,0.8111595783351508,0.4447516853938042
top30_full_plus_fe,1,RandomForest,smote,0.3,0.7857142857142857,0.2682926829268293,0.4,0.8111595783351508,0.4447516853938042
top30_full_plus_fe,1,RandomForest,smote,0.35,0.7380952380952381,0.29245283018867924,0.4189189189189189,0.8111595783351508,0.4447516853938042
top30_full_plus_fe,1,RandomForest,smote,0.4,0.7380952380952381,0.34065934065934067,0.46616541353383456,0.8111595783351508,0.4447516853938042
top30_full_plus_fe,1,RandomForest,smote,0.45,0.6190476190476191,0.3466666666666667,0.4444444444444444,0.8111595783351508,0.4447516853938042
top30_full_plus_fe,1,RandomForest,smote,0.5,0.47619047619047616,0.3508771929824561,0.40404040404040403,0.8111595783351508,0.4447516853938042
top30_full_plus_fe,1,XGBoost,weighted,0.2,0.7142857142857143,0.4225352112676056,0.5309734513274337,0.8817702653580516,0.47953827996086795
top30_full_plus_fe,1,XGBoost,weighted,0.25,0.6904761904761905,0.47540983606557374,0.5631067961165048,0.8817702653580516,0.47953827996086795
top30_full_plus_fe,1,XGBoost,weighted,0.3,0.6904761904761905,0.5,0.58,0.8817702653580516,0.47953827996086795
top30_full_plus_fe,1,XGBoost,weighted,0.35,0.6428571428571429,0.5094339622641509,0.5684210526315789,0.8817702653580516,0.47953827996086795
top30_full_plus_fe,1,XGBoost,weighted,0.4,0.5238095238095238,0.46808510638297873,0.4943820224719101,0.8817702653580516,0.47953827996086795
top30_full_plus_fe,1,XGBoost,weighted,0.45,0.4523809523809524,0.4523809523809524,0.4523809523809524,0.8817702653580516,0.47953827996086795
top30_full_plus_fe,1,XGBoost,weighted,0.5,0.42857142857142855,0.45,0.43902439024390244,0.8817702653580516,0.47953827996086795
top30_full_plus_fe,1,XGBoost,smote,0.2,0.5,0.40384615384615385,0.44680851063829785,0.8666848418756816,0.49322443779077274
top30_full_plus_fe,1,XGBoost,smote,0.25,0.42857142857142855,0.391304347826087,0.4090909090909091,0.8666848418756816,0.49322443779077274
top30_full_plus_fe,1,XGBoost,smote,0.3,0.38095238095238093,0.3902439024390244,0.3855421686746988,0.8666848418756816,0.49322443779077274
top30_full_plus_fe,1,XGBoost,smote,0.35,0.35714285714285715,0.39473684210526316,0.375,0.8666848418756816,0.49322443779077274
top30_full_plus_fe,1,XGBoost,smote,0.4,0.35714285714285715,0.42857142857142855,0.38961038961038963,0.8666848418756816,0.49322443779077274
top30_full_plus_fe,1,XGBoost,smote,0.45,0.3333333333333333,0.42424242424242425,0.37333333333333335,0.8666848418756816,0.49322443779077274
top30_full_plus_fe,1,XGBoost,smote,0.5,0.30952380952380953,0.43333333333333335,0.3611111111111111,0.8666848418756816,0.49322443779077274
top30_full_plus_fe,1,LightGBM,weighted,0.2,0.7380952380952381,0.3924050632911392,0.512396694214876,0.8631406761177753,0.4930790951205214
top30_full_plus_fe,1,LightGBM,weighted,0.25,0.7380952380952381,0.4246575342465753,0.5391304347826087,0.8631406761177753,0.4930790951205214
top30_full_plus_fe,1,LightGBM,weighted,0.3,0.7380952380952381,0.4626865671641791,0.5688073394495413,0.8631406761177753,0.4930790951205214
top30_full_plus_fe,1,LightGBM,weighted,0.35,0.6666666666666666,0.4827586206896552,0.56,0.8631406761177753,0.4930790951205214
top30_full_plus_fe,1,LightGBM,weighted,0.4,0.5714285714285714,0.46153846153846156,0.5106382978723404,0.8631406761177753,0.4930790951205214
top30_full_plus_fe,1,LightGBM,weighted,0.45,0.47619047619047616,0.45454545454545453,0.46511627906976744,0.8631406761177753,0.4930790951205214
top30_full_plus_fe,1,LightGBM,weighted,0.5,0.42857142857142855,0.43902439024390244,0.43373493975903615,0.8631406761177753,0.4930790951205214
top30_full_plus_fe,1,LightGBM,smote,0.2,0.6428571428571429,0.47368421052631576,0.5454545454545454,0.8720465285350781,0.45619353076869434
top30_full_plus_fe,1,LightGBM,smote,0.25,0.5952380952380952,0.49019607843137253,0.5376344086021505,0.8720465285350781,0.45619353076869434
top30_full_plus_fe,1,LightGBM,smote,0.3,0.4523809523809524,0.4222222222222222,0.4367816091954023,0.8720465285350781,0.45619353076869434
top30_full_plus_fe,1,LightGBM,smote,0.35,0.40476190476190477,0.4146341463414634,0.40963855421686746,0.8720465285350781,0.45619353076869434
top30_full_plus_fe,1,LightGBM,smote,0.4,0.38095238095238093,0.4,0.3902439024390244,0.8720465285350781,0.45619353076869434
top30_full_plus_fe,1,LightGBM,smote,0.45,0.38095238095238093,0.4444444444444444,0.41025641025641024,0.8720465285350781,0.45619353076869434
top30_full_plus_fe,1,LightGBM,smote,0.5,0.38095238095238093,0.5,0.43243243243243246,0.8720465285350781,0.45619353076869434
top30_full_plus_fe,2,Logistic,weighted,0.2,0.9285714285714286,0.2689655172413793,0.41711229946524064,0.8887677208287895,0.5979699436995992
top30_full_plus_fe,2,Logistic,weighted,0.25,0.9047619047619048,0.2900763358778626,0.4393063583815029,0.8887677208287895,0.5979699436995992
top30_full_plus_fe,2,Logistic,weighted,0.3,0.8809523809523809,0.31092436974789917,0.45962732919254656,0.8887677208287895,0.5979699436995992
top30_full_plus_fe,2,Logistic,weighted,0.35,0.8809523809523809,0.33636363636363636,0.4868421052631579,0.8887677208287895,0.5979699436995992
top30_full_plus_fe,2,Logistic,weighted,0.4,0.8809523809523809,0.3592233009708738,0.5103448275862069,0.8887677208287895,0.5979699436995992
top30_full_plus_fe,2,Logistic,weighted,0.45,0.8095238095238095,0.35789473684210527,0.49635036496350365,0.8887677208287895,0.5979699436995992
top30_full_plus_fe,2,Logistic,weighted,0.5,0.8095238095238095,0.39080459770114945,0.5271317829457365,0.8887677208287895,0.5979699436995992
top30_full_plus_fe,2,Logistic,smote,0.2,0.9285714285714286,0.291044776119403,0.4431818181818182,0.8995819701926573,0.6302223915383742
top30_full_plus_fe,2,Logistic,smote,0.25,0.9285714285714286,0.31451612903225806,0.46987951807228917,0.8995819701926573,0.6302223915383742
top30_full_plus_fe,2,Logistic,smote,0.3,0.8809523809523809,0.32456140350877194,0.47435897435897434,0.8995819701926573,0.6302223915383742
top30_full_plus_fe,2,Logistic,smote,0.35,0.8809523809523809,0.3490566037735849,0.5,0.8995819701926573,0.6302223915383742
top30_full_plus_fe,2,Logistic,smote,0.4,0.8809523809523809,0.37,0.5211267605633803,0.8995819701926573,0.6302223915383742
top30_full_plus_fe,2,Logistic,smote,0.45,0.8571428571428571,0.3829787234042553,0.5294117647058824,0.8995819701926573,0.6302223915383742
top30_full_plus_fe,2,Logistic,smote,0.5,0.8095238095238095,0.3953488372093023,0.53125,0.8995819701926573,0.6302223915383742
top30_full_plus_fe,2,Tree,weighted,0.2,0.8571428571428571,0.21176470588235294,0.33962264150943394,0.7958469647400945,0.49275898267587437
top30_full_plus_fe,2,Tree,weighted,0.25,0.8571428571428571,0.21176470588235294,0.33962264150943394,0.7958469647400945,0.49275898267587437
top30_full_plus_fe,2,Tree,weighted,0.3,0.7857142857142857,0.2462686567164179,0.375,0.7958469647400945,0.49275898267587437
top30_full_plus_fe,2,Tree,weighted,0.35,0.7857142857142857,0.2462686567164179,0.375,0.7958469647400945,0.49275898267587437
top30_full_plus_fe,2,Tree,weighted,0.4,0.6904761904761905,0.3258426966292135,0.44274809160305345,0.7958469647400945,0.49275898267587437
top30_full_plus_fe,2,Tree,weighted,0.45,0.6666666666666666,0.32558139534883723,0.4375,0.7958469647400945,0.49275898267587437
top30_full_plus_fe,2,Tree,weighted,0.5,0.6190476190476191,0.3611111111111111,0.45614035087719296,0.7958469647400945,0.49275898267587437
top30_full_plus_fe,2,Tree,smote,0.2,0.7857142857142857,0.25,0.3793103448275862,0.7490912395492547,0.29883315344085426
top30_full_plus_fe,2,Tree,smote,0.25,0.7619047619047619,0.2644628099173554,0.39263803680981596,0.7490912395492547,0.29883315344085426
top30_full_plus_fe,2,Tree,smote,0.3,0.7380952380952381,0.2672413793103448,0.3924050632911392,0.7490912395492547,0.29883315344085426
top30_full_plus_fe,2,Tree,smote,0.35,0.6428571428571429,0.2967032967032967,0.40601503759398494,0.7490912395492547,0.29883315344085426
top30_full_plus_fe,2,Tree,smote,0.4,0.6190476190476191,0.30952380952380953,0.4126984126984127,0.7490912395492547,0.29883315344085426
top30_full_plus_fe,2,Tree,smote,0.45,0.5952380952380952,0.3125,0.4098360655737705,0.7490912395492547,0.29883315344085426
top30_full_plus_fe,2,Tree,smote,0.5,0.5952380952380952,0.3125,0.4098360655737705,0.7490912395492547,0.29883315344085426
top30_full_plus_fe,2,RandomForest,weighted,0.2,0.9761904761904762,0.2265193370165746,0.36771300448430494,0.8729552889858234,0.49667970229883174
top30_full_plus_fe,2,RandomForest,weighted,0.25,0.9523809523809523,0.25,0.39603960396039606,0.8729552889858234,0.49667970229883174
top30_full_plus_fe,2,RandomForest,weighted,0.3,0.9047619047619048,0.2814814814814815,0.4293785310734463,0.8729552889858234,0.49667970229883174
top30_full_plus_fe,2,RandomForest,weighted,0.35,0.9047619047619048,0.31666666666666665,0.4691358024691358,0.8729552889858234,0.49667970229883174
top30_full_plus_fe,2,RandomForest,weighted,0.4,0.8571428571428571,0.33962264150943394,0.4864864864864865,0.8729552889858234,0.49667970229883174
top30_full_plus_fe,2,RandomForest,weighted,0.45,0.7619047619047619,0.3950617283950617,0.5203252032520326,0.8729552889858234,0.49667970229883174
top30_full_plus_fe,2,RandomForest,weighted,0.5,0.6904761904761905,0.4461538461538462,0.5420560747663551,0.8729552889858234,0.49667970229883174
top30_full_plus_fe,2,RandomForest,smote,0.2,0.9523809523809523,0.25477707006369427,0.4020100502512563,0.8646855688840421,0.45603867630644573
top30_full_plus_fe,2,RandomForest,smote,0.25,0.9285714285714286,0.28888888888888886,0.4406779661016949,0.8646855688840421,0.45603867630644573
top30_full_plus_fe,2,RandomForest,smote,0.3,0.8571428571428571,0.3076923076923077,0.4528301886792453,0.8646855688840421,0.45603867630644573
top30_full_plus_fe,2,RandomForest,smote,0.35,0.8095238095238095,0.3469387755102041,0.4857142857142857,0.8646855688840421,0.45603867630644573
top30_full_plus_fe,2,RandomForest,smote,0.4,0.7380952380952381,0.3875,0.5081967213114754,0.8646855688840421,0.45603867630644573
top30_full_plus_fe,2,RandomForest,smote,0.45,0.6904761904761905,0.4142857142857143,0.5178571428571429,0.8646855688840421,0.45603867630644573
top30_full_plus_fe,2,RandomForest,smote,0.5,0.6190476190476191,0.48148148148148145,0.5416666666666666,0.8646855688840421,0.45603867630644573
top30_full_plus_fe,2,XGBoost,weighted,0.2,0.7857142857142857,0.44,0.5641025641025641,0.8884042166484915,0.5741987561198578
top30_full_plus_fe,2,XGBoost,weighted,0.25,0.6666666666666666,0.4375,0.5283018867924528,0.8884042166484915,0.5741987561198578
top30_full_plus_fe,2,XGBoost,weighted,0.3,0.6190476190476191,0.4482758620689655,0.52,0.8884042166484915,0.5741987561198578
top30_full_plus_fe,2,XGBoost,weighted,0.35,0.6190476190476191,0.52,0.5652173913043478,0.8884042166484915,0.5741987561198578
top30_full_plus_fe,2,XGBoost,weighted,0.4,0.5952380952380952,0.5208333333333334,0.5555555555555556,0.8884042166484915,0.5741987561198578
top30_full_plus_fe,2,XGBoost,weighted,0.45,0.5476190476190477,0.5227272727272727,0.5348837209302325,0.8884042166484915,0.5741987561198578
top30_full_plus_fe,2,XGBoost,weighted,0.5,0.5476190476190477,0.5227272727272727,0.5348837209302325,0.8884042166484915,0.5741987561198578
top30_full_plus_fe,2,XGBoost,smote,0.2,0.6428571428571429,0.54,0.5869565217391305,0.8804980007270083,0.5640592469474393
top30_full_plus_fe,2,XGBoost,smote,0.25,0.6190476190476191,0.5652173913043478,0.5909090909090909,0.8804980007270083,0.5640592469474393
top30_full_plus_fe,2,XGBoost,smote,0.3,0.5714285714285714,0.5853658536585366,0.5783132530120482,0.8804980007270083,0.5640592469474393
top30_full_plus_fe,2,XGBoost,smote,0.35,0.5238095238095238,0.6111111111111112,0.5641025641025641,0.8804980007270083,0.5640592469474393
top30_full_plus_fe,2,XGBoost,smote,0.4,0.5,0.6363636363636364,0.56,0.8804980007270083,0.5640592469474393
top30_full_plus_fe,2,XGBoost,smote,0.45,0.47619047619047616,0.6896551724137931,0.5633802816901409,0.8804980007270083,0.5640592469474393
top30_full_plus_fe,2,XGBoost,smote,0.5,0.40476190476190477,0.68,0.5074626865671642,0.8804980007270083,0.5640592469474393
top30_full_plus_fe,2,LightGBM,weighted,0.2,0.7857142857142857,0.42857142857142855,0.5546218487394958,0.8892221010541621,0.6053337224520571
top30_full_plus_fe,2,LightGBM,weighted,0.25,0.7380952380952381,0.4246575342465753,0.5391304347826087,0.8892221010541621,0.6053337224520571
top30_full_plus_fe,2,LightGBM,weighted,0.3,0.6666666666666666,0.45161290322580644,0.5384615384615384,0.8892221010541621,0.6053337224520571
top30_full_plus_fe,2,LightGBM,weighted,0.35,0.6428571428571429,0.48214285714285715,0.5510204081632653,0.8892221010541621,0.6053337224520571
top30_full_plus_fe,2,LightGBM,weighted,0.4,0.6190476190476191,0.52,0.5652173913043478,0.8892221010541621,0.6053337224520571
top30_full_plus_fe,2,LightGBM,weighted,0.45,0.5952380952380952,0.5434782608695652,0.5681818181818182,0.8892221010541621,0.6053337224520571
top30_full_plus_fe,2,LightGBM,weighted,0.5,0.5714285714285714,0.5581395348837209,0.5647058823529412,0.8892221010541621,0.6053337224520571
top30_full_plus_fe,2,LightGBM,smote,0.2,0.6428571428571429,0.45,0.5294117647058824,0.8825881497637222,0.5659574389984728
top30_full_plus_fe,2,LightGBM,smote,0.25,0.6190476190476191,0.48148148148148145,0.5416666666666666,0.8825881497637222,0.5659574389984728
top30_full_plus_fe,2,LightGBM,smote,0.3,0.5714285714285714,0.5,0.5333333333333333,0.8825881497637222,0.5659574389984728
top30_full_plus_fe,2,LightGBM,smote,0.35,0.5238095238095238,0.55,0.5365853658536586,0.8825881497637222,0.5659574389984728
top30_full_plus_fe,2,LightGBM,smote,0.4,0.47619047619047616,0.5555555555555556,0.5128205128205128,0.8825881497637222,0.5659574389984728
top30_full_plus_fe,2,LightGBM,smote,0.45,0.47619047619047616,0.6060606060606061,0.5333333333333333,0.8825881497637222,0.5659574389984728
top30_full_plus_fe,2,LightGBM,smote,0.5,0.47619047619047616,0.6451612903225806,0.547945205479452,0.8825881497637222,0.5659574389984728
top30_full_plus_fe,3,Logistic,weighted,0.2,0.8780487804878049,0.24161073825503357,0.37894736842105264,0.8369018804691863,0.5475582886692332
top30_full_plus_fe,3,Logistic,weighted,0.25,0.8780487804878049,0.26277372262773724,0.4044943820224719,0.8369018804691863,0.5475582886692332
top30_full_plus_fe,3,Logistic,weighted,0.3,0.8780487804878049,0.28346456692913385,0.42857142857142855,0.8369018804691863,0.5475582886692332
top30_full_plus_fe,3,Logistic,weighted,0.35,0.8536585365853658,0.3017241379310345,0.445859872611465,0.8369018804691863,0.5475582886692332
top30_full_plus_fe,3,Logistic,weighted,0.4,0.7804878048780488,0.3047619047619048,0.4383561643835616,0.8369018804691863,0.5475582886692332
top30_full_plus_fe,3,Logistic,weighted,0.45,0.7560975609756098,0.3163265306122449,0.4460431654676259,0.8369018804691863,0.5475582886692332
top30_full_plus_fe,3,Logistic,weighted,0.5,0.7317073170731707,0.33707865168539325,0.46153846153846156,0.8369018804691863,0.5475582886692332
top30_full_plus_fe,3,Logistic,smote,0.2,0.8780487804878049,0.2589928057553957,0.4,0.823775833178179,0.525031125256875
top30_full_plus_fe,3,Logistic,smote,0.25,0.8536585365853658,0.28,0.42168674698795183,0.823775833178179,0.525031125256875
top30_full_plus_fe,3,Logistic,smote,0.3,0.8292682926829268,0.288135593220339,0.4276729559748428,0.823775833178179,0.525031125256875
top30_full_plus_fe,3,Logistic,smote,0.35,0.8048780487804879,0.2894736842105263,0.4258064516129032,0.823775833178179,0.525031125256875
top30_full_plus_fe,3,Logistic,smote,0.4,0.7560975609756098,0.2897196261682243,0.4189189189189189,0.823775833178179,0.525031125256875
top30_full_plus_fe,3,Logistic,smote,0.45,0.7317073170731707,0.30927835051546393,0.43478260869565216,0.823775833178179,0.525031125256875
top30_full_plus_fe,3,Logistic,smote,0.5,0.7073170731707317,0.32222222222222224,0.44274809160305345,0.823775833178179,0.525031125256875
top30_full_plus_fe,3,Tree,weighted,0.2,0.8048780487804879,0.22448979591836735,0.35106382978723405,0.7309625768013407,0.2838512315832241
top30_full_plus_fe,3,Tree,weighted,0.25,0.8048780487804879,0.22448979591836735,0.35106382978723405,0.7309625768013407,0.2838512315832241
top30_full_plus_fe,3,Tree,weighted,0.3,0.7804878048780488,0.2318840579710145,0.3575418994413408,0.7309625768013407,0.2838512315832241
top30_full_plus_fe,3,Tree,weighted,0.35,0.7804878048780488,0.2318840579710145,0.3575418994413408,0.7309625768013407,0.2838512315832241
top30_full_plus_fe,3,Tree,weighted,0.4,0.7804878048780488,0.2318840579710145,0.3575418994413408,0.7309625768013407,0.2838512315832241
top30_full_plus_fe,3,Tree,weighted,0.45,0.7804878048780488,0.23880597014925373,0.3657142857142857,0.7309625768013407,0.2838512315832241
top30_full_plus_fe,3,Tree,weighted,0.5,0.7804878048780488,0.23880597014925373,0.3657142857142857,0.7309625768013407,0.2838512315832241
top30_full_plus_fe,3,Tree,smote,0.2,0.7317073170731707,0.26785714285714285,0.39215686274509803,0.7651740830385403,0.29401300955618276
top30_full_plus_fe,3,Tree,smote,0.25,0.7317073170731707,0.26785714285714285,0.39215686274509803,0.7651740830385403,0.29401300955618276
top30_full_plus_fe,3,Tree,smote,0.3,0.7317073170731707,0.26785714285714285,0.39215686274509803,0.7651740830385403,0.29401300955618276
top30_full_plus_fe,3,Tree,smote,0.35,0.7317073170731707,0.26785714285714285,0.39215686274509803,0.7651740830385403,0.29401300955618276
top30_full_plus_fe,3,Tree,smote,0.4,0.7073170731707317,0.2636363636363636,0.3841059602649007,0.7651740830385403,0.29401300955618276
top30_full_plus_fe,3,Tree,smote,0.45,0.7073170731707317,0.2636363636363636,0.3841059602649007,0.7651740830385403,0.29401300955618276
top30_full_plus_fe,3,Tree,smote,0.5,0.7073170731707317,0.26851851851851855,0.38926174496644295,0.7651740830385403,0.29401300955618276
top30_full_plus_fe,3,RandomForest,weighted,0.2,0.975609756097561,0.19607843137254902,0.32653061224489793,0.8437907279836158,0.5250163574809028
top30_full_plus_fe,3,RandomForest,weighted,0.25,0.9512195121951219,0.2154696132596685,0.35135135135135137,0.8437907279836158,0.5250163574809028
top30_full_plus_fe,3,RandomForest,weighted,0.3,0.9512195121951219,0.2422360248447205,0.38613861386138615,0.8437907279836158,0.5250163574809028
top30_full_plus_fe,3,RandomForest,weighted,0.35,0.8780487804878049,0.2571428571428571,0.39779005524861877,0.8437907279836158,0.5250163574809028
top30_full_plus_fe,3,RandomForest,weighted,0.4,0.7804878048780488,0.2644628099173554,0.3950617283950617,0.8437907279836158,0.5250163574809028
top30_full_plus_fe,3,RandomForest,weighted,0.45,0.7804878048780488,0.32323232323232326,0.45714285714285713,0.8437907279836158,0.5250163574809028
top30_full_plus_fe,3,RandomForest,weighted,0.5,0.7317073170731707,0.375,0.49586776859504134,0.8437907279836158,0.5250163574809028
top30_full_plus_fe,3,RandomForest,smote,0.2,0.9512195121951219,0.22033898305084745,0.3577981651376147,0.8266617017315211,0.4769563405998288
top30_full_plus_fe,3,RandomForest,smote,0.25,0.926829268292683,0.23030303030303031,0.36893203883495146,0.8266617017315211,0.4769563405998288
top30_full_plus_fe,3,RandomForest,smote,0.3,0.8292682926829268,0.24113475177304963,0.37362637362637363,0.8266617017315211,0.4769563405998288
