feature_set,fold,model,strategy,threshold,recall,precision,f1,roc_auc,pr_auc
top30_full_plus_fe,3,RandomForest,smote,0.35,0.7804878048780488,0.2782608695652174,0.41025641025641024,0.8266617017315211,0.4769563405998288
top30_full_plus_fe,3,RandomForest,smote,0.4,0.7560975609756098,0.30097087378640774,0.4305555555555556,0.8266617017315211,0.4769563405998288
top30_full_plus_fe,3,RandomForest,smote,0.45,0.6829268292682927,0.3333333333333333,0.448,0.8266617017315211,0.4769563405998288
top30_full_plus_fe,3,RandomForest,smote,0.5,0.6097560975609756,0.38461538461538464,0.4716981132075472,0.8266617017315211,0.4769563405998288
top30_full_plus_fe,3,XGBoost,weighted,0.2,0.7073170731707317,0.35365853658536583,0.4715447154471545,0.8247067585179668,0.4367942890229474
top30_full_plus_fe,3,XGBoost,weighted,0.25,0.6585365853658537,0.38028169014084506,0.48214285714285715,0.8247067585179668,0.4367942890229474
top30_full_plus_fe,3,XGBoost,weighted,0.3,0.6097560975609756,0.3787878787878788,0.4672897196261682,0.8247067585179668,0.4367942890229474
top30_full_plus_fe,3,XGBoost,weighted,0.35,0.6097560975609756,0.4166666666666667,0.49504950495049505,0.8247067585179668,0.4367942890229474
top30_full_plus_fe,3,XGBoost,weighted,0.4,0.6097560975609756,0.45454545454545453,0.5208333333333334,0.8247067585179668,0.4367942890229474
top30_full_plus_fe,3,XGBoost,weighted,0.45,0.5609756097560976,0.45098039215686275,0.5,0.8247067585179668,0.4367942890229474
top30_full_plus_fe,3,XGBoost,weighted,0.5,0.5365853658536586,0.4782608695652174,0.5057471264367817,0.8247067585179668,0.4367942890229474
top30_full_plus_fe,3,XGBoost,smote,0.2,0.6097560975609756,0.3787878787878788,0.4672897196261682,0.8309439582945447,0.4897359983492936
top30_full_plus_fe,3,XGBoost,smote,0.25,0.5609756097560976,0.39655172413793105,0.46464646464646464,0.8309439582945447,0.4897359983492936
top30_full_plus_fe,3,XGBoost,smote,0.3,0.5121951219512195,0.4117647058823529,0.45652173913043476,0.8309439582945447,0.4897359983492936
top30_full_plus_fe,3,XGBoost,smote,0.35,0.5121951219512195,0.42,0.46153846153846156,0.8309439582945447,0.4897359983492936
top30_full_plus_fe,3,XGBoost,smote,0.4,0.4878048780487805,0.4878048780487805,0.4878048780487805,0.8309439582945447,0.4897359983492936
top30_full_plus_fe,3,XGBoost,smote,0.45,0.4878048780487805,0.5,0.49382716049382713,0.8309439582945447,0.4897359983492936
top30_full_plus_fe,3,XGBoost,smote,0.5,0.4146341463414634,0.4857142857142857,0.4473684210526316,0.8309439582945447,0.4897359983492936
top30_full_plus_fe,3,LightGBM,weighted,0.2,0.7073170731707317,0.32222222222222224,0.44274809160305345,0.8114876186929808,0.4121154375418338
top30_full_plus_fe,3,LightGBM,weighted,0.25,0.7073170731707317,0.3717948717948718,0.48739495798319327,0.8114876186929808,0.4121154375418338
top30_full_plus_fe,3,LightGBM,weighted,0.3,0.6585365853658537,0.3698630136986301,0.47368421052631576,0.8114876186929808,0.4121154375418338
top30_full_plus_fe,3,LightGBM,weighted,0.35,0.5853658536585366,0.39344262295081966,0.47058823529411764,0.8114876186929808,0.4121154375418338
top30_full_plus_fe,3,LightGBM,weighted,0.4,0.5853658536585366,0.41379310344827586,0.48484848484848486,0.8114876186929808,0.4121154375418338
top30_full_plus_fe,3,LightGBM,weighted,0.45,0.5365853658536586,0.41509433962264153,0.46808510638297873,0.8114876186929808,0.4121154375418338
top30_full_plus_fe,3,LightGBM,weighted,0.5,0.5365853658536586,0.4489795918367347,0.4888888888888889,0.8114876186929808,0.4121154375418338
top30_full_plus_fe,3,LightGBM,smote,0.2,0.6097560975609756,0.36764705882352944,0.45871559633027525,0.8359709551293986,0.48686539729619394
top30_full_plus_fe,3,LightGBM,smote,0.25,0.6097560975609756,0.4032258064516129,0.4854368932038835,0.8359709551293986,0.48686539729619394
top30_full_plus_fe,3,LightGBM,smote,0.3,0.5853658536585366,0.4067796610169492,0.48,0.8359709551293986,0.48686539729619394
top30_full_plus_fe,3,LightGBM,smote,0.35,0.5853658536585366,0.42857142857142855,0.4948453608247423,0.8359709551293986,0.48686539729619394
top30_full_plus_fe,3,LightGBM,smote,0.4,0.5609756097560976,0.4339622641509434,0.48936170212765956,0.8359709551293986,0.48686539729619394
top30_full_plus_fe,3,LightGBM,smote,0.45,0.5365853658536586,0.46808510638297873,0.5,0.8359709551293986,0.48686539729619394
top30_full_plus_fe,3,LightGBM,smote,0.5,0.5121951219512195,0.5384615384615384,0.525,0.8359709551293986,0.48686539729619394
top30_full_plus_fe,4,Logistic,weighted,0.2,0.926829268292683,0.25,0.39378238341968913,0.8437907279836157,0.4581890780676553
top30_full_plus_fe,4,Logistic,weighted,0.25,0.9024390243902439,0.25517241379310346,0.3978494623655914,0.8437907279836157,0.4581890780676553
top30_full_plus_fe,4,Logistic,weighted,0.3,0.8780487804878049,0.27692307692307694,0.42105263157894735,0.8437907279836157,0.4581890780676553
top30_full_plus_fe,4,Logistic,weighted,0.35,0.8780487804878049,0.3050847457627119,0.4528301886792453,0.8437907279836157,0.4581890780676553
top30_full_plus_fe,4,Logistic,weighted,0.4,0.8292682926829268,0.3090909090909091,0.4503311258278146,0.8437907279836157,0.4581890780676553
top30_full_plus_fe,4,Logistic,weighted,0.45,0.7560975609756098,0.3069306930693069,0.43661971830985913,0.8437907279836157,0.4581890780676553
top30_full_plus_fe,4,Logistic,weighted,0.5,0.7560975609756098,0.3333333333333333,0.4626865671641791,0.8437907279836157,0.4581890780676553
top30_full_plus_fe,4,Logistic,smote,0.2,0.926829268292683,0.2550335570469799,0.4,0.8500279277601936,0.4750928230360667
top30_full_plus_fe,4,Logistic,smote,0.25,0.9024390243902439,0.26618705035971224,0.4111111111111111,0.8500279277601936,0.4750928230360667
top30_full_plus_fe,4,Logistic,smote,0.3,0.8292682926829268,0.2786885245901639,0.4171779141104294,0.8500279277601936,0.4750928230360667
top30_full_plus_fe,4,Logistic,smote,0.35,0.8292682926829268,0.3063063063063063,0.4473684210526316,0.8500279277601936,0.4750928230360667
top30_full_plus_fe,4,Logistic,smote,0.4,0.8048780487804879,0.3235294117647059,0.46153846153846156,0.8500279277601936,0.4750928230360667
top30_full_plus_fe,4,Logistic,smote,0.45,0.7804878048780488,0.32653061224489793,0.460431654676259,0.8500279277601936,0.4750928230360667
top30_full_plus_fe,4,Logistic,smote,0.5,0.7073170731707317,0.3333333333333333,0.453125,0.8500279277601936,0.4750928230360667
top30_full_plus_fe,4,Tree,weighted,0.2,0.9024390243902439,0.26618705035971224,0.4111111111111111,0.8343883820517595,0.4110674030456121
top30_full_plus_fe,4,Tree,weighted,0.25,0.9024390243902439,0.26618705035971224,0.4111111111111111,0.8343883820517595,0.4110674030456121
top30_full_plus_fe,4,Tree,weighted,0.3,0.8780487804878049,0.3076923076923077,0.45569620253164556,0.8343883820517595,0.4110674030456121
top30_full_plus_fe,4,Tree,weighted,0.35,0.8780487804878049,0.3076923076923077,0.45569620253164556,0.8343883820517595,0.4110674030456121
top30_full_plus_fe,4,Tree,weighted,0.4,0.8292682926829268,0.3119266055045872,0.4533333333333333,0.8343883820517595,0.4110674030456121
top30_full_plus_fe,4,Tree,weighted,0.45,0.8048780487804879,0.308411214953271,0.44594594594594594,0.8343883820517595,0.4110674030456121
top30_full_plus_fe,4,Tree,weighted,0.5,0.7317073170731707,0.297029702970297,0.4225352112676056,0.8343883820517595,0.4110674030456121
top30_full_plus_fe,4,Tree,smote,0.2,0.7804878048780488,0.22535211267605634,0.34972677595628415,0.7484639731893502,0.2835892768599383
top30_full_plus_fe,4,Tree,smote,0.25,0.6585365853658537,0.226890756302521,0.3375,0.7484639731893502,0.2835892768599383
top30_full_plus_fe,4,Tree,smote,0.3,0.5365853658536586,0.28205128205128205,0.3697478991596639,0.7484639731893502,0.2835892768599383
top30_full_plus_fe,4,Tree,smote,0.35,0.5121951219512195,0.2876712328767123,0.3684210526315789,0.7484639731893502,0.2835892768599383
top30_full_plus_fe,4,Tree,smote,0.4,0.5121951219512195,0.31343283582089554,0.3888888888888889,0.7484639731893502,0.2835892768599383
top30_full_plus_fe,4,Tree,smote,0.45,0.4878048780487805,0.31746031746031744,0.38461538461538464,0.7484639731893502,0.2835892768599383
top30_full_plus_fe,4,Tree,smote,0.5,0.4878048780487805,0.31746031746031744,0.38461538461538464,0.7484639731893502,0.2835892768599383
top30_full_plus_fe,4,RandomForest,weighted,0.2,0.975609756097561,0.21505376344086022,0.3524229074889868,0.8224725377024762,0.458384712804815
top30_full_plus_fe,4,RandomForest,weighted,0.25,0.9024390243902439,0.2215568862275449,0.3557692307692308,0.8224725377024762,0.458384712804815
top30_full_plus_fe,4,RandomForest,weighted,0.3,0.8536585365853658,0.23333333333333334,0.36649214659685864,0.8224725377024762,0.458384712804815
top30_full_plus_fe,4,RandomForest,weighted,0.35,0.8536585365853658,0.26119402985074625,0.4,0.8224725377024762,0.458384712804815
top30_full_plus_fe,4,RandomForest,weighted,0.4,0.7560975609756098,0.2672413793103448,0.39490445859872614,0.8224725377024762,0.458384712804815
top30_full_plus_fe,4,RandomForest,weighted,0.45,0.7073170731707317,0.30851063829787234,0.42962962962962964,0.8224725377024762,0.458384712804815
top30_full_plus_fe,4,RandomForest,weighted,0.5,0.7073170731707317,0.3625,0.4793388429752066,0.8224725377024762,0.458384712804815
top30_full_plus_fe,4,RandomForest,smote,0.2,0.9024390243902439,0.22560975609756098,0.36097560975609755,0.8230310929063489,0.39651284907896894
top30_full_plus_fe,4,RandomForest,smote,0.25,0.8780487804878049,0.23841059602649006,0.375,0.8230310929063489,0.39651284907896894
top30_full_plus_fe,4,RandomForest,smote,0.3,0.8536585365853658,0.26717557251908397,0.4069767441860465,0.8230310929063489,0.39651284907896894
top30_full_plus_fe,4,RandomForest,smote,0.35,0.8292682926829268,0.2956521739130435,0.4358974358974359,0.8230310929063489,0.39651284907896894
top30_full_plus_fe,4,RandomForest,smote,0.4,0.7560975609756098,0.3229166666666667,0.45255474452554745,0.8230310929063489,0.39651284907896894
top30_full_plus_fe,4,RandomForest,smote,0.45,0.6585365853658537,0.3176470588235294,0.42857142857142855,0.8230310929063489,0.39651284907896894
top30_full_plus_fe,4,RandomForest,smote,0.5,0.5365853658536586,0.3384615384615385,0.41509433962264153,0.8230310929063489,0.39651284907896894
top30_full_plus_fe,4,XGBoost,weighted,0.2,0.6829268292682927,0.3146067415730337,0.4307692307692308,0.8318748836343325,0.3887837079148929
top30_full_plus_fe,4,XGBoost,weighted,0.25,0.6585365853658537,0.3253012048192771,0.43548387096774194,0.8318748836343325,0.3887837079148929
top30_full_plus_fe,4,XGBoost,weighted,0.3,0.6341463414634146,0.3611111111111111,0.46017699115044247,0.8318748836343325,0.3887837079148929
top30_full_plus_fe,4,XGBoost,weighted,0.35,0.6341463414634146,0.3880597014925373,0.48148148148148145,0.8318748836343325,0.3887837079148929
top30_full_plus_fe,4,XGBoost,weighted,0.4,0.6097560975609756,0.390625,0.47619047619047616,0.8318748836343325,0.3887837079148929
top30_full_plus_fe,4,XGBoost,weighted,0.45,0.5609756097560976,0.41818181818181815,0.4791666666666667,0.8318748836343325,0.3887837079148929
top30_full_plus_fe,4,XGBoost,weighted,0.5,0.5609756097560976,0.46,0.5054945054945055,0.8318748836343325,0.3887837079148929
top30_full_plus_fe,4,XGBoost,smote,0.2,0.6341463414634146,0.36619718309859156,0.4642857142857143,0.8448147458573823,0.4308212325093209
top30_full_plus_fe,4,XGBoost,smote,0.25,0.5853658536585366,0.3870967741935484,0.46601941747572817,0.8448147458573823,0.4308212325093209
top30_full_plus_fe,4,XGBoost,smote,0.3,0.5853658536585366,0.4067796610169492,0.48,0.8448147458573823,0.4308212325093209
top30_full_plus_fe,4,XGBoost,smote,0.35,0.5609756097560976,0.45098039215686275,0.5,0.8448147458573823,0.4308212325093209
top30_full_plus_fe,4,XGBoost,smote,0.4,0.5365853658536586,0.4782608695652174,0.5057471264367817,0.8448147458573823,0.4308212325093209
top30_full_plus_fe,4,XGBoost,smote,0.45,0.5365853658536586,0.5238095238095238,0.5301204819277109,0.8448147458573823,0.4308212325093209
top30_full_plus_fe,4,XGBoost,smote,0.5,0.5365853658536586,0.5641025641025641,0.55,0.8448147458573823,0.4308212325093209
top30_full_plus_fe,4,LightGBM,weighted,0.2,0.7560975609756098,0.3263157894736842,0.45588235294117646,0.8245205734500093,0.3972317704509987
top30_full_plus_fe,4,LightGBM,weighted,0.25,0.6829268292682927,0.32558139534883723,0.4409448818897638,0.8245205734500093,0.3972317704509987
top30_full_plus_fe,4,LightGBM,weighted,0.3,0.6829268292682927,0.345679012345679,0.45901639344262296,0.8245205734500093,0.3972317704509987
top30_full_plus_fe,4,LightGBM,weighted,0.35,0.6341463414634146,0.3611111111111111,0.46017699115044247,0.8245205734500093,0.3972317704509987
top30_full_plus_fe,4,LightGBM,weighted,0.4,0.6341463414634146,0.4,0.49056603773584906,0.8245205734500093,0.3972317704509987
top30_full_plus_fe,4,LightGBM,weighted,0.45,0.5853658536585366,0.41379310344827586,0.48484848484848486,0.8245205734500093,0.3972317704509987
top30_full_plus_fe,4,LightGBM,weighted,0.5,0.5121951219512195,0.4117647058823529,0.45652173913043476,0.8245205734500093,0.3972317704509987
top30_full_plus_fe,4,LightGBM,smote,0.2,0.6097560975609756,0.31645569620253167,0.4166666666666667,0.8149320424501956,0.37806273052095796
top30_full_plus_fe,4,LightGBM,smote,0.25,0.5853658536585366,0.3287671232876712,0.42105263157894735,0.8149320424501956,0.37806273052095796
top30_full_plus_fe,4,LightGBM,smote,0.3,0.5853658536585366,0.36363636363636365,0.4485981308411215,0.8149320424501956,0.37806273052095796
top30_full_plus_fe,4,LightGBM,smote,0.35,0.5365853658536586,0.36666666666666664,0.43564356435643564,0.8149320424501956,0.37806273052095796
top30_full_plus_fe,4,LightGBM,smote,0.4,0.5121951219512195,0.3888888888888889,0.4421052631578947,0.8149320424501956,0.37806273052095796
top30_full_plus_fe,4,LightGBM,smote,0.45,0.4878048780487805,0.39215686274509803,0.43478260869565216,0.8149320424501956,0.37806273052095796
top30_full_plus_fe,4,LightGBM,smote,0.5,0.4146341463414634,0.38636363636363635,0.4,0.8149320424501956,0.37806273052095796
top30_full_plus_fe,5,Logistic,weighted,0.2,0.926829268292683,0.23170731707317074,0.37073170731707317,0.878793520759635,0.6309083153543472
top30_full_plus_fe,5,Logistic,weighted,0.25,0.926829268292683,0.25,0.39378238341968913,0.878793520759635,0.6309083153543472
top30_full_plus_fe,5,Logistic,weighted,0.3,0.9024390243902439,0.26811594202898553,0.4134078212290503,0.878793520759635,0.6309083153543472
top30_full_plus_fe,5,Logistic,weighted,0.35,0.8780487804878049,0.2857142857142857,0.4311377245508982,0.878793520759635,0.6309083153543472
top30_full_plus_fe,5,Logistic,weighted,0.4,0.8780487804878049,0.3157894736842105,0.4645161290322581,0.878793520759635,0.6309083153543472
top30_full_plus_fe,5,Logistic,weighted,0.45,0.8536585365853658,0.35353535353535354,0.5,0.878793520759635,0.6309083153543472
top30_full_plus_fe,5,Logistic,weighted,0.5,0.8292682926829268,0.3655913978494624,0.5074626865671642,0.878793520759635,0.6309083153543472
top30_full_plus_fe,5,Logistic,smote,0.2,0.926829268292683,0.24203821656050956,0.3838383838383838,0.8688326196239061,0.6055669402864411
top30_full_plus_fe,5,Logistic,smote,0.25,0.926829268292683,0.2620689655172414,0.40860215053763443,0.8688326196239061,0.6055669402864411
top30_full_plus_fe,5,Logistic,smote,0.3,0.926829268292683,0.2814814814814815,0.4318181818181818,0.8688326196239061,0.6055669402864411
top30_full_plus_fe,5,Logistic,smote,0.35,0.8780487804878049,0.2975206611570248,0.4444444444444444,0.8688326196239061,0.6055669402864411
top30_full_plus_fe,5,Logistic,smote,0.4,0.8292682926829268,0.3090909090909091,0.4503311258278146,0.8688326196239061,0.6055669402864411
top30_full_plus_fe,5,Logistic,smote,0.45,0.8048780487804879,0.33,0.46808510638297873,0.8688326196239061,0.6055669402864411
top30_full_plus_fe,5,Logistic,smote,0.5,0.7560975609756098,0.3522727272727273,0.4806201550387597,0.8688326196239061,0.6055669402864411
top30_full_plus_fe,5,Tree,weighted,0.2,0.7804878048780488,0.2644628099173554,0.3950617283950617,0.7772761124557811,0.4384650136925979
top30_full_plus_fe,5,Tree,weighted,0.25,0.7804878048780488,0.2644628099173554,0.3950617283950617,0.7772761124557811,0.4384650136925979
top30_full_plus_fe,5,Tree,weighted,0.3,0.7804878048780488,0.2644628099173554,0.3950617283950617,0.7772761124557811,0.4384650136925979
top30_full_plus_fe,5,Tree,weighted,0.35,0.7804878048780488,0.2644628099173554,0.3950617283950617,0.7772761124557811,0.4384650136925979
top30_full_plus_fe,5,Tree,weighted,0.4,0.7804878048780488,0.2644628099173554,0.3950617283950617,0.7772761124557811,0.4384650136925979
top30_full_plus_fe,5,Tree,weighted,0.45,0.7804878048780488,0.2644628099173554,0.3950617283950617,0.7772761124557811,0.4384650136925979
top30_full_plus_fe,5,Tree,weighted,0.5,0.6829268292682927,0.27722772277227725,0.39436619718309857,0.7772761124557811,0.4384650136925979
top30_full_plus_fe,5,Tree,smote,0.2,0.8048780487804879,0.2129032258064516,0.336734693877551,0.7530255073543102,0.29772091314998234
top30_full_plus_fe,5,Tree,smote,0.25,0.7804878048780488,0.21333333333333335,0.33507853403141363,0.7530255073543102,0.29772091314998234
top30_full_plus_fe,5,Tree,smote,0.3,0.7317073170731707,0.25210084033613445,0.375,0.7530255073543102,0.29772091314998234
top30_full_plus_fe,5,Tree,smote,0.35,0.6585365853658537,0.2571428571428571,0.3698630136986301,0.7530255073543102,0.29772091314998234
top30_full_plus_fe,5,Tree,smote,0.4,0.6341463414634146,0.2988505747126437,0.40625,0.7530255073543102,0.29772091314998234
top30_full_plus_fe,5,Tree,smote,0.45,0.6341463414634146,0.2988505747126437,0.40625,0.7530255073543102,0.29772091314998234
top30_full_plus_fe,5,Tree,smote,0.5,0.6341463414634146,0.2988505747126437,0.40625,0.7530255073543102,0.29772091314998234
top30_full_plus_fe,5,RandomForest,weighted,0.2,1.0,0.21578947368421053,0.354978354978355,0.86473654812884,0.5347088211854806
top30_full_plus_fe,5,RandomForest,weighted,0.25,0.975609756097561,0.23391812865497075,0.37735849056603776,0.86473654812884,0.5347088211854806
top30_full_plus_fe,5,RandomForest,weighted,0.3,0.926829268292683,0.25165562913907286,0.3958333333333333,0.86473654812884,0.5347088211854806
top30_full_plus_fe,5,RandomForest,weighted,0.35,0.8780487804878049,0.2748091603053435,0.4186046511627907,0.86473654812884,0.5347088211854806
top30_full_plus_fe,5,RandomForest,weighted,0.4,0.8048780487804879,0.30275229357798167,0.44,0.86473654812884,0.5347088211854806
top30_full_plus_fe,5,RandomForest,weighted,0.45,0.7804878048780488,0.3368421052631579,0.47058823529411764,0.86473654812884,0.5347088211854806
top30_full_plus_fe,5,RandomForest,weighted,0.5,0.7073170731707317,0.38666666666666666,0.5,0.86473654812884,0.5347088211854806
top30_full_plus_fe,5,RandomForest,smote,0.2,0.9512195121951219,0.2254335260115607,0.3644859813084112,0.840346304226401,0.4606814100278813
top30_full_plus_fe,5,RandomForest,smote,0.25,0.9024390243902439,0.24342105263157895,0.38341968911917096,0.840346304226401,0.4606814100278813
top30_full_plus_fe,5,RandomForest,smote,0.3,0.8292682926829268,0.272,0.40963855421686746,0.840346304226401,0.4606814100278813
top30_full_plus_fe,5,RandomForest,smote,0.35,0.8048780487804879,0.3,0.4370860927152318,0.840346304226401,0.4606814100278813
top30_full_plus_fe,5,RandomForest,smote,0.4,0.7560975609756098,0.31958762886597936,0.4492753623188406,0.840346304226401,0.4606814100278813
top30_full_plus_fe,5,RandomForest,smote,0.45,0.6585365853658537,0.3375,0.4462809917355372,0.840346304226401,0.4606814100278813
top30_full_plus_fe,5,RandomForest,smote,0.5,0.6097560975609756,0.36764705882352944,0.45871559633027525,0.840346304226401,0.4606814100278813
top30_full_plus_fe,5,XGBoost,weighted,0.2,0.6829268292682927,0.35443037974683544,0.4666666666666667,0.8343883820517595,0.469597078530484
top30_full_plus_fe,5,XGBoost,weighted,0.25,0.6585365853658537,0.39705882352941174,0.4954128440366973,0.8343883820517595,0.469597078530484
top30_full_plus_fe,5,XGBoost,weighted,0.3,0.6341463414634146,0.41935483870967744,0.5048543689320388,0.8343883820517595,0.469597078530484
top30_full_plus_fe,5,XGBoost,weighted,0.35,0.5853658536585366,0.43636363636363634,0.5,0.8343883820517595,0.469597078530484
top30_full_plus_fe,5,XGBoost,weighted,0.4,0.5121951219512195,0.42,0.46153846153846156,0.8343883820517595,0.469597078530484
top30_full_plus_fe,5,XGBoost,weighted,0.45,0.4878048780487805,0.4878048780487805,0.4878048780487805,0.8343883820517595,0.469597078530484
top30_full_plus_fe,5,XGBoost,weighted,0.5,0.4878048780487805,0.5263157894736842,0.5063291139240507,0.8343883820517595,0.469597078530484
top30_full_plus_fe,5,XGBoost,smote,0.2,0.6341463414634146,0.4262295081967213,0.5098039215686274,0.8484453546825544,0.49407002765836083
top30_full_plus_fe,5,XGBoost,smote,0.25,0.5853658536585366,0.4444444444444444,0.5052631578947369,0.8484453546825544,0.49407002765836083
top30_full_plus_fe,5,XGBoost,smote,0.3,0.5609756097560976,0.46938775510204084,0.5111111111111111,0.8484453546825544,0.49407002765836083
top30_full_plus_fe,5,XGBoost,smote,0.35,0.5609756097560976,0.4791666666666667,0.5168539325842697,0.8484453546825544,0.49407002765836083
top30_full_plus_fe,5,XGBoost,smote,0.4,0.5121951219512195,0.4883720930232558,0.5,0.8484453546825544,0.49407002765836083
top30_full_plus_fe,5,XGBoost,smote,0.45,0.4878048780487805,0.5263157894736842,0.5063291139240507,0.8484453546825544,0.49407002765836083
top30_full_plus_fe,5,XGBoost,smote,0.5,0.4878048780487805,0.5714285714285714,0.5263157894736842,0.8484453546825544,0.49407002765836083
top30_full_plus_fe,5,LightGBM,weighted,0.2,0.6829268292682927,0.358974358974359,0.47058823529411764,0.8418357847700615,0.4937809029438182
top30_full_plus_fe,5,LightGBM,weighted,0.25,0.6341463414634146,0.37142857142857144,0.46846846846846846,0.8418357847700615,0.4937809029438182
top30_full_plus_fe,5,LightGBM,weighted,0.3,0.6341463414634146,0.3939393939393939,0.48598130841121495,0.8418357847700615,0.4937809029438182
top30_full_plus_fe,5,LightGBM,weighted,0.35,0.5853658536585366,0.43636363636363634,0.5,0.8418357847700615,0.4937809029438182
top30_full_plus_fe,5,LightGBM,weighted,0.4,0.5609756097560976,0.42592592592592593,0.4842105263157895,0.8418357847700615,0.4937809029438182
top30_full_plus_fe,5,LightGBM,weighted,0.45,0.5365853658536586,0.44,0.4835164835164835,0.8418357847700615,0.4937809029438182
top30_full_plus_fe,5,LightGBM,weighted,0.5,0.5121951219512195,0.44680851063829785,0.4772727272727273,0.8418357847700615,0.4937809029438182
top30_full_plus_fe,5,LightGBM,smote,0.2,0.6097560975609756,0.45454545454545453,0.5208333333333334,0.856078942468814,0.5148254708761707
top30_full_plus_fe,5,LightGBM,smote,0.25,0.5609756097560976,0.4791666666666667,0.5168539325842697,0.856078942468814,0.5148254708761707
top30_full_plus_fe,5,LightGBM,smote,0.3,0.5609756097560976,0.5111111111111111,0.5348837209302325,0.856078942468814,0.5148254708761707
top30_full_plus_fe,5,LightGBM,smote,0.35,0.5365853658536586,0.5238095238095238,0.5301204819277109,0.856078942468814,0.5148254708761707
top30_full_plus_fe,5,LightGBM,smote,0.4,0.4878048780487805,0.5,0.49382716049382713,0.856078942468814,0.5148254708761707
top30_full_plus_fe,5,LightGBM,smote,0.45,0.4878048780487805,0.5405405405405406,0.5128205128205128,0.856078942468814,0.5148254708761707
top30_full_plus_fe,5,LightGBM,smote,0.5,0.43902439024390244,0.5454545454545454,0.4864864864864865,0.856078942468814,0.5148254708761707
